subject	predicate	object
mostly	Synonym	for_the_most_part
mostly	Synonym	more_often_than_not
fecal	Synonym	faecal
cftr	Synonym	cystic_fibrosis_transport_regulator
raptor	Synonym	bird_of_prey
raptor	IsA	a_bird_of_prey
hair	CapableOf	fall_out
hair	PartOf	your_head
hair	UsedFor	warmth
hair	UsedFor	combing
osteoporosis	IsA	pathology
bacteremia	IsA	pathology
bacteremia	HasContext	microorganism
complicate	MannerOf	change
epidemic	SimilarTo	pestilential
epidemic	SimilarTo	epizootic
destination	Synonym	address
port	IsA	geographic_point
port	IsA	port
port	Synonym	interface
throughput	IsA	output
throughput	HasContext	computer
ibuprofen	IsA	painkiller
ibuprofen	IsA	medicine
centre	RelatedTo	middle
centre	Synonym	center
centre	Synonym	center
centre	Synonym	kernel
anopheles	IsA	arthropod_genus
anopheles	Synonym	Anopheles
phagocytosis	IsA	bodily_process
disrepair	IsA	unsoundness
join	RelatedTo	together
join	RelatedTo	connect
join	Synonym	connect
prime	Synonym	meridian
prime	HasContext	mathematics
prime	IsA	prime
prime	IsA	adulthood
prim	Synonym	prim
prim	MannerOf	dress
prim	Synonym	straight-laced
prim	Synonym	prim
supportive	SimilarTo	appurtenant
supportive	SimilarTo	accessary
supportive	SimilarTo	certificatory
supportive	RelatedTo	positive
france	IsA	country
france	PartOf	Europe
france	IsA	a_country_in_europe
france	PartOf	France
immunogenicity	IsA	immunity
address	RelatedTo	location
address	RelatedTo	street
address	RelatedTo	number
address	RelatedTo	house
ards	Synonym	adult_respiratory_distress_syndrome
distress	IsA	adversity
depolarization	IsA	change
opposite	Synonym	face_to_face
truncated	SimilarTo	short
truncated	Synonym	abbreviated
reset	MannerOf	set
reset	PartOf	reset
reset	MannerOf	specify
behavioural	Synonym	behavioral
notable	Synonym	luminary
notable	Synonym	noteworthy
notable	Synonym	far-famed
noncommunicable	Synonym	nontransmissible
baby	CapableOf	wet_his_diaper
baby	CapableOf	wet_his/her_diapers
baby	RelatedTo	child
baby	CapableOf	cry_loudly
obstetric	Synonym	obstetric
china	IsA	country
china	RelatedTo	country
field	RelatedTo	area
field	RelatedTo	baseball
field	RelatedTo	grass
field	RelatedTo	grassy
validation	IsA	determination
validation	Synonym	establishment
cure	Synonym	bring_around
dimer	IsA	compound
aromatic	HasContext	chemistry
aromatic	Synonym	redolent
eviction	Synonym	eviction
eviction	IsA	compulsion
reexamine	Synonym	review
hypothesize	Synonym	speculate
manual	SimilarTo	blue-collar
manual	SimilarTo	hand-operated
manual	IsA	manual
revise	Synonym	retool
institute	Synonym	establish
institute	MannerOf	make
flexible	SimilarTo	limber
flexible	SimilarTo	spinnable
flexible	SimilarTo	bendable
rigid	SimilarTo	rigid
rigid	SimilarTo	semirigid
rigid	Synonym	strict
bovine	SimilarTo	dull
compete	HasSubevent	you_win
compete	HasPrerequisite	train
compete	HasPrerequisite	practice_a_skill
compete	HasPrerequisite	enter_the_competition
lin	Synonym	Maya_Lin
lavage	IsA	lavage
lavage	IsA	irrigation
lavage	DefinedAs	irrigation_of_an_organ
choose	RelatedTo	pick
choose	RelatedTo	select
choose	RelatedTo	decision
choose	RelatedTo	choice
connect	RelatedTo	join
connect	RelatedTo	together
concert	IsA	concert
oligonucleotide	HasContext	biochemistry
oligonucleotide	IsA	nucleotide
elevation	Synonym	acme
elevation	IsA	distance
ignition	IsA	fire
ignition	PartOf	ignition
ignition	Synonym	ignition
interrelated	SimilarTo	reticulate
parenchyma	IsA	plant_tissue
parenchyma	IsA	animal_tissue
enormous	Synonym	tremendous
others	ReceivesAction	annoyed_by_hearing_people_snore
immunization	IsA	protection
regime	Synonym	regimen
regime	Synonym	government
reinforcement	Synonym	reward
reinforcement	Synonym	reinforcing_stimulus
reinforcement	IsA	confirmation
reinforcement	Synonym	support
receiver	IsA	receiver
operating	Synonym	in_operation
curve	IsA	pitch
curve	Synonym	arch
alleviated	SimilarTo	mitigated
swiss	Synonym	Swiss_people
gee	MannerOf	turn
gee	Synonym	g
gee	MannerOf	exclaim
underestimate	MannerOf	misjudge
transitory	Synonym	short-lived
airborne	SimilarTo	mobile
persistence	Synonym	doggedness
persistence	Synonym	continuity
persistence	Synonym	perseverance
intact	Synonym	inviolate
intact	Synonym	entire
intact	SimilarTo	whole
speed	IsA	pace
operation	RelatedTo	procedure
operation	RelatedTo	surgery
operation	RelatedTo	game
operation	RelatedTo	hospital
favorable	Synonym	advantageous
favorable	Synonym	favourable
favorable	RelatedTo	affirmative
primed	SimilarTo	ready
ref	Synonym	referee
dci	IsA	administrator
sister	RelatedTo	sibling
sister	RelatedTo	girl
sister	RelatedTo	female
sister	RelatedTo	brother
wild	SimilarTo	undomesticated
domestication	Synonym	tameness
domestication	IsA	adaptation
segmental	HasContext	linguistics
segmental	SimilarTo	divided
segmental	Synonym	metameric
ventricle	Synonym	ventricle
ventricle	PartOf	brain
ventricle	IsA	ventricle
ventricle	IsA	ventricle
statistic	IsA	a_number
statistic	IsA	datum
statistic	IsA	statistic
equally	Synonym	every_bit
county	PartOf	county
flux	IsA	flux
flux	IsA	change
flux	Synonym	blend
flux	IsA	flux
retrotransposons	IsA	'professional_insertion_machines'
prerequisite	IsA	duty
ppp	Synonym	palatopharyngoplasty
cross	RelatedTo	symbol
cross	RelatedTo	jesus
cross	RelatedTo	religious
cross	RelatedTo	crucifix
sectional	SimilarTo	territorial
sectional	IsA	furniture
sectional	Synonym	sectioned
southeast	PartOf	East
southeast	IsA	location
gametocyte	IsA	cell
optimism	IsA	hope
nearly	Synonym	virtually
acutely	Synonym	keenly
acutely	Synonym	sagaciously
extreme	SimilarTo	immoderate
extreme	Synonym	extreme_point
assist	Synonym	aid
assist	HasContext	baseball
assist	HasContext	ice_hockey
assist	MannerOf	work
computer	IsA	an_electronic_device
computer	UsedFor	communication
computer	UsedFor	play_games
computer	CapableOf	process_information
controversial	SimilarTo	contentious
controversial	SimilarTo	debatable
best	RelatedTo	good
best	RelatedTo	better
best	RelatedTo	incomparable
best	SimilarTo	prizewinning
cerebellum	PartOf	cerebellum
cerebellum	IsA	neural_structure
cerebellum	PartOf	the_brain
cerebellum	PartOf	hindbrain
permissiveness	IsA	disposition
atherogenesis	IsA	pathology
rhomboid	IsA	rhomboid
rhomboid	IsA	rhomboid
rhomboid	Synonym	rhomboid
rhomboid	IsA	skeletal_muscle
unexplored	Synonym	undiscovered
rectify	Synonym	correct
potassium	IsA	an_element
fl	Synonym	Florida
repressive	Synonym	inhibitory
obvious	SimilarTo	taken_for_granted
obvious	SimilarTo	self-explanatory
lamina	IsA	plate
lamina	IsA	lamina
rationale	IsA	explanation
establishment	HasContext	ecology
root	Synonym	ancestor
root	IsA	root
root	IsA	plant_organ
egg	RelatedTo	chicken
egg	RelatedTo	oval
egg	RelatedTo	yolk
egg	RelatedTo	white
disfavor	IsA	rejection
speck	Synonym	atom
speck	IsA	spot
speck	MannerOf	mark
speck	Synonym	touch
shrink	Synonym	psychiatrist
beneath	RelatedTo	under
beneath	RelatedTo	below
beneath	Synonym	at_a_lower_place
beneath	Antonym	above
staining	IsA	dyeing
staining	HasContext	histology
staining	IsA	soiling
peroxide	IsA	peroxide
peroxide	MannerOf	bleach
peroxide	Synonym	hydrogen_peroxide
peroxide	IsA	oxide
glycogen	IsA	polysaccharide
mt	Synonym	machine_translation
mt	Synonym	metric_ton
mt	Synonym	Montana
mt	Synonym	meitnerium
subprogram	Synonym	routine
shared	Synonym	divided_up
shared	SimilarTo	joint
shared	RelatedTo	joint
shared	SimilarTo	mutual
translate	MannerOf	equal
translate	HasContext	physics
translate	HasContext	genetics
translate	MannerOf	translate
clinician	HasContext	psychology
clinician	IsA	practitioner
clinician	HasContext	medicine
overlapping	Synonym	imbrication
illnesses	CapableOf	be_cured_thanks_to_modern_medicine
imbalance	Synonym	asymmetry
subside	MannerOf	sink
circuitry	IsA	electronic_equipment
expectation	Synonym	arithmetic_mean
expectation	IsA	feeling
predictable	RelatedTo	certain
predictable	SimilarTo	foreseeable
fission	Synonym	fission
harvard	Synonym	John_Harvard
harvard	Synonym	Harvard_University
harvard	IsA	a_college
harvard	IsA	a_prestigious_institution
university	IsA	a_place
university	IsA	institution
university	IsA	body
university	IsA	university
reconstruct	Synonym	restore
asynchronous	SimilarTo	nonsynchronous
asynchronous	SimilarTo	allochronic
asynchronous	SimilarTo	in_series
asynchronous	SimilarTo	anachronistic
strike	ReceivesAction	reported_on_the_news
fluorescent	SimilarTo	light
fluorescent	SimilarTo	colorful
fluorescent	Synonym	fluorescent_fixture
angiography	IsA	roentgenography
angiography	IsA	angiography
angiography	IsA	a_medical_test
implantation	HasContext	embryology
implantation	IsA	placement
implantation	IsA	organic_process
retardation	Synonym	slowdown
retardation	Synonym	retardation
abrogate	MannerOf	abolish
deposition	IsA	deposition
deposition	HasContext	law
deposition	IsA	deposition
deposition	IsA	accretion
vasculitis	IsA	inflammation
intubation	Synonym	cannulation
disorganized	SimilarTo	unmethodical
disorganized	SimilarTo	fucked-up
disorganized	SimilarTo	disordered
disorganized	SimilarTo	scrambled
classic	IsA	artist
classic	IsA	creation
classic	SimilarTo	typical
tolerate	Synonym	allow
tolerate	MannerOf	respect
tolerate	MannerOf	suffer
tolerate	HasContext	medicine
nutrient	Synonym	food
nutrient	Synonym	alimentary
nutrient	IsA	substance
anthropometric	Synonym	anthropometric
waist	PartOf	torso
waist	IsA	waist
monaural	SimilarTo	one-eared
monaural	SimilarTo	single-channel
gross	IsA	sum
domestic	SimilarTo	native
gdp	Synonym	gross_domestic_product
laboratory	Synonym	lab
gabonese	IsA	African
centromere	PartOf	chromosome
centromere	IsA	structure
respective	SimilarTo	individual
nitrogen	IsA	chemical_element
nitrogen	IsA	nitrogen
communicate	HasPrerequisite	speak_out
communicate	HasPrerequisite	talk
communicate	HasPrerequisite	think
communicate	HasPrerequisite	speak
folding	Synonym	protein_folding
folding	IsA	geological_process
folding	Synonym	fold
folding	Synonym	foldable
plasmid	IsA	inclusion_body
plasmid	Synonym	plasmid
sm	Synonym	Master_of_Science
sm	Synonym	samarium
quitter	IsA	person
quitter	CapableOf	throw_in_the_towel
coast	RelatedTo	beach
coast	RelatedTo	ocean
coast	RelatedTo	edge
coast	RelatedTo	shore
papua	IsA	region
papua	PartOf	Papua_New_Guinea
afford	Synonym	yield
enrollment	Synonym	registration
enrollment	Synonym	registration
pertinent	SimilarTo	relevant
escape	RelatedTo	break
escape	RelatedTo	jail
escape	RelatedTo	prison
escape	RelatedTo	get_away
incomplete	SimilarTo	unelaborated
incomplete	SimilarTo	partial
disequilibrium	IsA	situation
ld	Synonym	limited_company
vigorous	SimilarTo	energetic
session	IsA	conference
session	Synonym	school_term
spectrometry	Synonym	spectroscopy
next	RelatedTo	after
next	SimilarTo	succeeding
specialize	MannerOf	work
specialize	Synonym	speciate
slope	RelatedTo	hill
slope	RelatedTo	incline
slope	RelatedTo	ski
slope	RelatedTo	mountain
organise	Synonym	organize
organise	Synonym	organize
organise	Synonym	unionize
organise	Synonym	mastermind
pick	RelatedTo	choose
pick	MannerOf	choose
pick	MannerOf	rob
pick	Synonym	clean
irreversible	SimilarTo	permanent
gatekeeper	IsA	person
gatekeeper	Synonym	doorkeeper
stimulating	RelatedTo	invigorating
stimulating	RelatedTo	stimulative
stimulating	Synonym	exhilarating
stimulating	RelatedTo	interesting
engagement	Synonym	employment
purge	Synonym	purify
purge	Synonym	vomit
purge	MannerOf	acquit
purge	IsA	cleaning
hhs	Synonym	Department_of_Health_and_Human_Services
master	RelatedTo	boss
master	IsA	master
alanine	IsA	amino_acid
accommodation	Synonym	adjustment
accommodation	IsA	alteration
charge	RelatedTo	credit
charge	RelatedTo	card
charge	Synonym	accusation
silenced	SimilarTo	suppressed
perturb	MannerOf	deviate
perturb	MannerOf	disturb
replace	Synonym	supplant
replace	MannerOf	regenerate
player	PartOf	the_team
player	Synonym	actor
player	IsA	player
player	IsA	player
fee	IsA	fee
limitation	Synonym	restriction
limitation	Synonym	limit
warming	SimilarTo	warm
warming	Synonym	calefacient
warming	Synonym	thaw
warming	Synonym	heating
february	IsA	Gregorian_calendar_month
harvest	Synonym	harvest
shock	RelatedTo	electric
shock	RelatedTo	surprise
shock	RelatedTo	electrical
shock	RelatedTo	electricity
annotate	HasContext	writing
annotate	Synonym	gloss
annotate	MannerOf	write
ancestral	Synonym	patrimonial
conservation	IsA	conservation
conservation	IsA	conservation
conservation	IsA	principle
scan	MannerOf	move
scan	MannerOf	search
scan	MannerOf	examine
scan	MannerOf	declaim
eight	RelatedTo	seven
eight	RelatedTo	number
eight	RelatedTo	nine
eight	RelatedTo	after_seven
census	MannerOf	count
tobacco	IsA	tobacco
tobacco	Synonym	tobacco
atropine	IsA	antispasmodic
atropine	IsA	alkaloid
atropine	IsA	poison
atropine	IsA	mydriatic
illustrate	MannerOf	decorate
ecological	HasContext	biology
baroreceptor	IsA	sense_organ
postpartum	Synonym	postnatal
ocular	Synonym	eyepiece
antipsychotic	Synonym	major_tranquilizer
exclusion	Synonym	excommunication
caput	Synonym	head
caput	IsA	bulge
gallbladder	IsA	bladder
gallbladder	PartOf	thorax
structured	RelatedTo	organized
structured	Synonym	integrated
trained	SimilarTo	toilet-trained
trained	SimilarTo	trained
trained	SimilarTo	trained
trained	SimilarTo	disciplined
card	RelatedTo	paper
card	RelatedTo	greeting
card	RelatedTo	deck
card	RelatedTo	playing
cellularity	IsA	cellularity
cellularity	IsA	physiological_state
cellularity	IsA	cellularity
await	Synonym	expect
draw	RelatedTo	sketch
draw	RelatedTo	pencil
draw	RelatedTo	art
draw	RelatedTo	picture
publicly	Synonym	publically
roc	IsA	mythical_monster
reclassification	IsA	categorization
deaminate	MannerOf	change
collateral	Synonym	substantiating
collateral	SimilarTo	parallel
hypoxia	IsA	hypoxia
hypoxia	IsA	hypoxia
hypoxia	IsA	hypoxia
hypoxia	PartOf	asphyxia
saturate	Synonym	impregnate
saturate	HasContext	chemistry
saturate	MannerOf	change
productive	SimilarTo	amentiferous
productive	RelatedTo	creative
productive	RelatedTo	successful
productive	RelatedTo	fertile
clasp	IsA	grasping
clasp	PartOf	bracelet
clasp	Synonym	brooch
clasp	MannerOf	grasp
finally	Synonym	at_long_last
finally	Synonym	eventually
separable	Synonym	dissociable
hale	Synonym	Nathan_Hale
hale	Synonym	coerce
hale	Synonym	Edward_Everett_Hale
hale	Synonym	haul
tandem	IsA	placement
tandem	Synonym	bicycle-built-for-two
tandem	Synonym	in_tandem
minimise	Synonym	minimize
minimise	Synonym	understate
deadline	IsA	point
anomaly	IsA	position
cyst	Synonym	vesicle
cyst	IsA	cyst
cyst	IsA	cyst
cyst	IsA	cyst
faeces	Synonym	fecal_matter
hematological	Synonym	hematologic
innervation	IsA	distribution
innervation	Synonym	excitation
hematopoiesis	IsA	organic_process
hematologic	Synonym	hematologic
literature	UsedFor	read
literature	RelatedTo	books
literature	UsedFor	learning
literature	UsedFor	reading
hela	HasContext	Norse_mythology
ancient	RelatedTo	old
ancient	RelatedTo	very
ancient	RelatedTo	very_old
ancient	Synonym	antediluvian
preferred	Synonym	preferable
preferred	Synonym	best-loved
birmingham	PartOf	England
birmingham	PartOf	Alabama
overcrowding	IsA	a_problem_in_todays_cities
demographic	HasContext	statistics
demographic	IsA	statistic
district	RelatedTo	area
district	RelatedTo	city
conjunction	IsA	meeting
conjunction	IsA	conjunction
conjunction	Synonym	junction
conjunction	IsA	conjunction
neoplasm	Synonym	tumor
encompass	Synonym	embrace
palpation	IsA	examination
palpation	IsA	touch
character	RelatedTo	person
character	RelatedTo	story
character	RelatedTo	book
character	RelatedTo	personality
orient	Synonym	orient
orient	MannerOf	familiarize
proven	Synonym	proved
vaccination	Synonym	inoculation
vaccination	IsA	scar
http	Synonym	hypertext_transfer_protocol
profound	SimilarTo	intense
profound	Synonym	wakeless
profound	RelatedTo	intense
commercial	SimilarTo	commercialised
commercial	Synonym	commercial
commercial	SimilarTo	moneymaking
commercial	SimilarTo	commercial
ireland	IsA	a_country
ireland	PartOf	British_Isles
ireland	Synonym	Ireland
ireland	PartOf	Europe
run	RelatedTo	fast
run	HasSubevent	you_sweat
run	RelatedTo	walk
run	RelatedTo	walking
japan	IsA	country
separately	Synonym	on_an_individual_basis
ill	RelatedTo	sick
ill	Synonym	ominous
ill	SimilarTo	afflicted
ill	SimilarTo	spastic
robustness	IsA	strength
fluctuation	IsA	irregularity
fluctuation	Synonym	variation
sir	IsA	man
discrimination	CausesDesire	change_society
discrimination	IsA	basic_cognitive_process
inversely	Synonym	reciprocally
bent	Synonym	bent
bent	Synonym	dead_set
distorted	Synonym	misrepresented
distorted	Synonym	ill-shapen
extrusion	Synonym	bulge
extrusion	IsA	squeeze
page	RelatedTo	book
page	RelatedTo	paper
page	RelatedTo	sheet
page	RelatedTo	books
mode	IsA	average
mode	IsA	diatonic_scale
mode	Synonym	mood
reasonable	RelatedTo	fair
reasonable	SimilarTo	well-founded
credited	SimilarTo	attributable
careful	RelatedTo	cautious
careful	SimilarTo	blow-by-blow
careful	SimilarTo	elaborated
careful	SimilarTo	protective
encompassing	Synonym	across-the-board
encompassing	Synonym	circumferent
scores	Synonym	tons
existing	Synonym	existent
existing	SimilarTo	present
urea	IsA	organic_compound
handful	IsA	containerful
filariasis	IsA	disease
revealing	Synonym	disclosure
revealing	Synonym	telltale
revealing	SimilarTo	skimpy
revealing	SimilarTo	significative
monitors	CapableOf	show_text
colonization	IsA	constitution
exploit	Synonym	overwork
exploit	MannerOf	exploit
lumen	IsA	luminous_flux_unit
lumen	IsA	cavity
twice	Synonym	doubly
justified	HasContext	printing
justified	SimilarTo	even
comprehend	Synonym	embrace
comprehend	Synonym	get_the_picture
comprehend	Synonym	perceive
hinder	SimilarTo	posterior
hinder	Synonym	impede
listener	Synonym	hearer
perception	IsA	perception
perception	IsA	basic_cognitive_process
perception	Synonym	sensing
modality	PartOf	physical_therapy
modality	IsA	treatment
modality	IsA	sense
modality	Synonym	modality
streams	CapableOf	originate_at_lakes
streams	CapableOf	flow_into_rivers
streams	CapableOf	flow_into_lakes
streams	CapableOf	empty_into_lakes
statement	HasContext	music
statement	Synonym	affirmation
seeing	Synonym	eyesight
seeing	IsA	a_sense
seeing	SimilarTo	sighted
seeing	Synonym	visual_perception
talks	Synonym	negotiation
saying	IsA	speech
hormones	CreatedBy	glands
hormones	CausesDesire	meet_girls
convincing	SimilarTo	credible
convincing	SimilarTo	disillusioning
losses	Synonym	losings
seen	DefinedAs	past_tense_of_see
prognostic	Synonym	prognosticative
prognostic	Synonym	omen
drinking	CausesDesire	urinate
drinking	UsedFor	quenching_thirst
drinking	HasPrerequisite	swallowing
drinking	Causes	stupidity
blindness	IsA	blindness
blindness	IsA	blindness
blindness	IsA	visual_impairment
blindness	IsA	blindness
southern	SimilarTo	meridional
southern	SimilarTo	gray
southern	SimilarTo	Confederate
southern	Synonym	southerly
sudan	Synonym	Soudan
sudan	PartOf	Sudan
sudan	PartOf	Africa
gonad	IsA	endocrine_gland
leucocyte	Synonym	leukocyte
renewed	SimilarTo	revived
vasodilator	IsA	dilator
lad	Synonym	cub
lad	Synonym	chap
lad	RelatedTo	boy
vasodilation	IsA	dilation
relaxing	Causes	sleeping
relaxing	HasSubevent	reading
relaxing	UsedFor	reducing_stress
relaxing	HasSubevent	falling_asleep
shrinking	IsA	decrease
distributed	SimilarTo	rationed
distributed	SimilarTo	parceled_out
distributed	SimilarTo	separated
distributed	SimilarTo	widespread
proceeds	Synonym	return
emerging	SimilarTo	future
scribble	IsA	drawing
schema	Synonym	outline
evasion	IsA	misrepresentation
evasion	IsA	escape
giving	Synonym	bighearted
greatest	SimilarTo	superior
trilobite	IsA	arthropod
sharing	Synonym	communion
sharing	IsA	mutuality
governing	SimilarTo	dominant
governing	Synonym	government
completed	Synonym	accomplished
completed	SimilarTo	consummated
completed	SimilarTo	complete
completed	HasContext	football
couples	CapableOf	have_sex
couples	CapableOf	row_with_each_other
couples	CapableOf	enjoy_sex
couples	HasA	open_marriages
forceful	SimilarTo	sharp
forceful	SimilarTo	strong
forceful	SimilarTo	exclamatory
forceful	SimilarTo	bruising
graded	SimilarTo	hierarchical
roles	DefinedAs	plural_of_the_word_role
roles	DefinedAs	plural_of_role
dynamics	IsA	mechanics
contained	SimilarTo	controlled
dying	Causes	something_to_change_color
dying	HasSubevent	fear
dying	UsedFor	the_end_of_life
dying	Causes	a_change_of_color
fallen	SimilarTo	destroyed
fallen	SimilarTo	dead
fallen	SimilarTo	down
fallen	SimilarTo	unchaste
partly	Synonym	partially
looking	IsA	search
looking	Synonym	look
looking	Synonym	looking
looking	Synonym	sounding
england	IsA	a_country
calculated	SimilarTo	intended
leaves	CapableOf	cover_the_ground
leaves	CapableOf	fall_off_trees
leaves	CapableOf	fall_from_tree
roots	IsA	condition
born	RelatedTo	birth
born	HasFirstSubevent	cry
born	Synonym	Max_Born
immunized	Synonym	vaccinated
mixtures	MadeOf	elements_and_compounds
directionality	Synonym	directivity
directionality	IsA	spatial_property
permits	ReceivesAction	required_for_hikers_on_Mt
nnrti	Synonym	non-nucleoside_reverse_transcriptase_inhibitor
merlin	HasContext	Arthurian_legend
merlin	Synonym	pigeon_hawk
yap	Synonym	trap
yap	Synonym	yelp
coincident	Synonym	co-occurrent
coincident	SimilarTo	congruent
flexibility	IsA	adaptability
flexibility	IsA	malleability
advancing	Synonym	forward-moving
persisting	SimilarTo	continuous
tubercle	IsA	lesion
tubercle	Synonym	tuberosity
tubercle	Synonym	nodule
reside	Synonym	occupy
reside	Synonym	rest
reside	Synonym	domiciliate
pounds	DefinedAs	plural_of_pound
pounds	ReceivesAction	designed_to_hold_dogs
sterling	Synonym	greatest
sterling	IsA	money
polygenic	HasContext	genetics
polygenic	SimilarTo	inheritable
habitus	IsA	sensitivity
habitus	Synonym	physique
relatives	CapableOf	visit_inmates
decile	HasContext	statistics
decile	IsA	mark
families	CapableOf	pose_for_family_portraits
families	CapableOf	miss_dead_members
families	CapableOf	visit_relatives_during_the_holidays
families	CapableOf	attend_soccer_games
vegans	IsA	people_who_consume_no_animal_products
vegans	NotCapableOf	consume_any_animal_products
antagonism	IsA	dislike
antagonism	IsA	opposition
exploitation	IsA	use
biased	Synonym	one-sided
unilateral	SimilarTo	one-party
ureteral	DefinedAs	same_as_urethral
bowman	Synonym	archer
capsule	Synonym	condensation
capsule	Synonym	space_capsule
capsule	IsA	pericarp
represented	Synonym	delineated
centripetal	SimilarTo	inward-developing
centripetal	SimilarTo	afferent
drove	IsA	chisel
drove	IsA	crowd
suspended	SimilarTo	supported
spreading	Synonym	spread
spreading	Synonym	dissemination
spreading	Synonym	spread
assigned	SimilarTo	appointed
assigned	SimilarTo	allotted
remaining	Synonym	unexpended
flies	IsA	insects
flies	CapableOf	fly
flies	IsA	space
flies	HasContext	dramaturgy
valuable	RelatedTo	important
valuable	SimilarTo	semiprecious
valuable	RelatedTo	worthy
valuable	SimilarTo	blue-chip
validating	Synonym	substantiating
scanning	IsA	reproduction
scanning	IsA	photography
diets	CapableOf	consist_of_celery
unable	Synonym	ineffective
unable	SimilarTo	incapable
hairpin	UsedFor	holding_hair_up
hairpin	IsA	pin
physicians	CapableOf	transgress_their_professional_ethics
vitamins	IsA	nutritional_supplements
vitamins	HasA	prices_written_on_them
vitamins	ReceivesAction	required_for_good_health
vitamins	ReceivesAction	derived_from_plant_and_animal_products
continued	SimilarTo	continuing
averting	Synonym	aversion
averting	IsA	prevention
processed	SimilarTo	vulcanised
processed	SimilarTo	prepared
processed	RelatedTo	finished
processed	RelatedTo	treated
autoregulation	IsA	organic_process
autoregulation	HasContext	physiology
sensing	IsA	sensory_activity
tea	IsA	a_drink
tea	HasA	caffeine
tea	HasA	caffein
tea	IsA	a_beverage
places	HasA	mountains
places	HasA	laws_against_skateboarding
contracting	Synonym	catching
prone	SimilarTo	inclined
prone	SimilarTo	unerect
weighing	Synonym	deliberation
doubled	Synonym	two-fold
recorded	SimilarTo	recorded
recorded	SimilarTo	filmed
recorded	SimilarTo	prerecorded
recorded	SimilarTo	recorded
classified	SimilarTo	grouped
classified	Synonym	classified_ad
classified	SimilarTo	categorised
reliably	Synonym	dependably
sharpen	Causes	sharpen
