subject	predicate	object
pyrolysis	IsA	transformation
pathogenesis	IsA	pathologic_process
cultures	ReceivesAction	grown_in_testubes_and_artists_collectives
bottles	HasA	bottle_caps
bottles	IsA	a_specific_type_of_trash
bottles	MadeOf	green_glass
bottles	IsA	one_type_of_container
dependant	SimilarTo	conditional
stuck	SimilarTo	perplexed
stuck	SimilarTo	cragfast
experimentally	Synonym	through_an_experiment
iv	Synonym	intravenous_feeding
iv	Synonym	4
iv	Synonym	four
sealed	Synonym	plastered
sealed	SimilarTo	covered
sealed	SimilarTo	paved
sealed	SimilarTo	unopened
na	Synonym	sodium
pinocytosis	IsA	bodily_process
cyst	Synonym	vesicle
cyst	IsA	cyst
cyst	IsA	cyst
cyst	IsA	cyst
theca	IsA	sheath
theca	IsA	covering
trophoblast	IsA	membrane
trophoblast	PartOf	blastosphere
scaffolding	IsA	system
dissipation	IsA	dispersion
dissipation	Synonym	profligacy
dissipation	Synonym	waste
convenient	RelatedTo	expedient
recipes	IsA	so_basic
recipes	ReceivesAction	found_in_cookbooks
recipes	ReceivesAction	passed_from_generation_to_generation
recipes	UsedFor	make_foods
ostrich	IsA	bird
ostrich	IsA	ratite
civilization	IsA	social_process
civilization	Synonym	culture
journey	Synonym	travel
ended	Synonym	concluded
respire	MannerOf	breathe
respire	Synonym	breathe
respire	MannerOf	experience
capsid	Synonym	mirid_bug
capsid	IsA	protein
capsid	PartOf	virion
keratin	IsA	scleroprotein
stroma	IsA	plant_tissue
stroma	IsA	animal_tissue
lumen	IsA	luminous_flux_unit
lumen	IsA	cavity
eyeball	PartOf	eye
eyeball	Synonym	eye
lips	ReceivesAction	found_on_the_mouth
lips	UsedFor	communicate
lips	UsedFor	speak
lips	UsedFor	licking
fascinating	SimilarTo	interesting
caudate	SimilarTo	swallow-tailed
caudate	SimilarTo	bobtailed
caudate	Synonym	urodele
caudate	Synonym	caudate
toluene	IsA	alkylbenzene
toluene	IsA	solvent
pericardium	IsA	serous_membrane
pericardium	PartOf	pericardium
magnetised	Synonym	magnetic
executive	IsA	executive
cap	IsA	protective_covering
cap	IsA	cap
immunoglobulin	IsA	immunoglobulin
immunoglobulin	IsA	immunoglobulin
immunoglobulin	IsA	immunoglobulin
immunoglobulin	IsA	immunoglobulin
automobiles	HasA	four_tires
automobiles	CapableOf	have_to_pass_a_smog_inspection
rehabilitation	IsA	restoration
rehabilitation	IsA	rehabilitation
rehabilitation	IsA	rehabilitation
rehabilitation	IsA	vindication
judgment	IsA	trait
judgment	IsA	judgment
commerce	IsA	transaction
boiler	PartOf	steam_engine
boiler	Synonym	kettle
endemic	SimilarTo	enzootic
endemic	Synonym	endemic
endemic	Synonym	autochthonal
moths	IsA	insects
moths	IsA	bugs
moths	HasA	wings
moths	ReceivesAction	attracted_by_the_light
eagles	CapableOf	land_on_cliffs
eagles	HasA	excellent_eyesight
eagles	CapableOf	see_potential_food_from_great_heights
eagles	CapableOf	spot_prey_from_the_air
validity	IsA	legality
tonic	HasContext	music
mol	Synonym	gram_molecule
candela	Synonym	candle
tetrahymena	IsA	ciliate
foetus	Synonym	fetus
superficial	SimilarTo	skin-deep
superficial	RelatedTo	careless
superficial	SimilarTo	dilettanteish
nascent	SimilarTo	emerging
nascent	SimilarTo	dissilient
bedrock	IsA	rock
bedrock	Synonym	fundamentals
soggy	Synonym	waterlogged
soggy	Synonym	doughy
soggy	Synonym	sluggish
waterlogged	SimilarTo	wet
nutritious	Synonym	alimentary
controversial	SimilarTo	contentious
controversial	SimilarTo	debatable
alloyed	SimilarTo	impure
alloyed	SimilarTo	blended
reasonable	RelatedTo	fair
reasonable	SimilarTo	well-founded
eubacteria	IsA	bacteria
proprietary	SimilarTo	trademarked
proprietary	SimilarTo	branded
proprietary	SimilarTo	copyrighted
proprietary	SimilarTo	patented
cured	Synonym	healed
cured	Synonym	vulcanised
cured	Synonym	corned
cured	SimilarTo	preserved
tuberculosis	IsA	tuberculosis
tuberculosis	IsA	tuberculosis
simplex	SimilarTo	unidirectional
simplex	HasContext	telecommunication
simplex	SimilarTo	simple
maltose	IsA	disaccharide
gardens	UsedFor	grow_vegetables
gardens	UsedFor	grow_flowers
gardens	IsA	nice_places_to_read
gardens	CapableOf	run_to_seed
pertain	Synonym	refer
pertain	Synonym	pertain
pertain	MannerOf	belong_to
kodiak	Synonym	Kodiak
kodiak	PartOf	Alaska
kodiak	Synonym	Alaskan_brown_bear
rim	IsA	boundary
irreversible	SimilarTo	permanent
lymphocyte	PartOf	lymphatic_system
lymphocyte	IsA	leukocyte
incubation	HasContext	pathology
incubation	IsA	care
incubation	IsA	phase
incubation	Synonym	brooding
effector	IsA	organ
effector	Synonym	effecter
effector	IsA	nerve_fiber
killing	Causes	death
killing	Causes	guilt
killing	Causes	go_to_jail
killing	Causes	someone_dies
window	RelatedTo	glass
window	RelatedTo	opening
window	RelatedTo	house
window	RelatedTo	wall
correlate	Synonym	correlated
correlate	MannerOf	match
oriented	SimilarTo	destined
oriented	SimilarTo	minded
oriented	SimilarTo	homeward-bound
oriented	RelatedTo	orienting
gibberellin	IsA	phytohormone
ethylene	IsA	alkene
ethylene	IsA	ethylene
ethylene	IsA	gas
tunnels	IsA	like_burrows
moss	IsA	bryophyte
curvature	IsA	condition
chromosphere	PartOf	sun
chromosphere	IsA	layer
flint	PartOf	Michigan
flint	IsA	silica
intraspecific	Synonym	intraspecies
windows	IsA	operating_system
windows	IsA	operating_system
windows	CreatedBy	Microsoft
windows	HasA	a_frame
pectoral	PartOf	thorax
pectoral	IsA	adornment
pectoral	IsA	pectoral
pectoral	Synonym	pectoral
shoulder	Synonym	shoulder
biceps	IsA	biceps
biceps	IsA	skeletal_muscle
biceps	IsA	biceps
acquiring	IsA	act
usa	IsA	country
usa	Synonym	United_States_Army
usa	Synonym	United_States
vagina	DefinedAs	female_sex_organ
vagina	PartOf	female_genitalia
vagina	PartOf	female_reproductive_system
vagina	IsA	duct
breasts	CapableOf	feed_babies
endometrium	PartOf	uterus
endometrium	IsA	mucous_membrane
endometrium	HasContext	pregnancy
wedged	Synonym	impacted
adp	Synonym	adenosine_diphosphate
adp	Synonym	automatic_data_processing
colostrum	IsA	milk
spark	Causes	a_fire
spark	MannerOf	emit
spark	Synonym	trip
patent	IsA	legal_document
patent	Synonym	patent
patent	SimilarTo	unobstructed
patent	IsA	document
operator	IsA	operator
operator	IsA	operator
operator	IsA	operator
operator	IsA	operator
elastin	IsA	scleroprotein
mesoderm	IsA	mesoderm
mesoderm	IsA	germ_layer
biopsy	IsA	diagnostic_test
biopsy	IsA	biopsy
depicted	Synonym	portrayed
chemotaxis	IsA	chemotaxis
chemotaxis	IsA	chemotaxis
chemotaxis	IsA	taxis
dendrite	PartOf	nerve_cell
dendrite	IsA	nerve_fiber
soma	IsA	vine
soma	Synonym	human_body
soma	IsA	Hindu_deity
surprising	Causes	them_to_scream
surprising	Causes	laughter
surprising	Causes	joy
surprising	HasSubevent	a_scream
neutralized	Synonym	neutralised
reserves	Synonym	militia
contingent	HasContext	military
contingent	SimilarTo	uncertain
contingent	SimilarTo	possible
likelihood	IsA	probability
stratified	SimilarTo	laminal
stratified	Synonym	class-conscious
stratified	SimilarTo	foliated
stratified	SimilarTo	sheetlike
geodetic	Synonym	geodesic
clocks	CapableOf	tell_time
clocks	HasA	alarms
clocks	Synonym	redstem_storksbill
clocks	CapableOf	time_a_race
washed	Synonym	water-washed
washed	SimilarTo	wet
marsupial	IsA	metatherian
wasps	IsA	insects
wasps	CapableOf	sting
wasps	CapableOf	live_many_places
wasps	ReceivesAction	related_to_ants_and_bees
marking	Synonym	marker
marking	IsA	decoration
obviously	Synonym	apparently
diffused	SimilarTo	distributed
expenditure	Synonym	consumption
expenditure	Synonym	outgo
expenditure	Synonym	expending
dissociation	IsA	separation
dissociation	HasContext	chemistry
dissociation	IsA	psychological_state
flour	HasContext	cooking
flour	ReceivesAction	used_in_making_bread_to_eat
scrotum	PartOf	male_genitalia
advantageous	SimilarTo	beneficial
advantageous	SimilarTo	discriminatory
advantageous	RelatedTo	expedient
brand	Synonym	post
brand	IsA	kind
projected	Synonym	sticking_out
stupidity	IsA	inability
fuses	CapableOf	short_out
favor	Synonym	party_favor
pa	Synonym	Pennsylvania
pa	Synonym	public_address_system
pa	Synonym	protactinium
pa	Synonym	dad
flames	IsA	objectionable_replies_to_messages
excitability	IsA	emotionality
excitability	IsA	responsiveness
humanities	Synonym	humanistic_discipline
indefinite	SimilarTo	uncertain
indefinite	SimilarTo	nebulous
indefinite	SimilarTo	coy
indefinite	SimilarTo	noncommittal
barnacles	CapableOf	live_on_rocks
cheese	IsA	a_food
cheese	CapableOf	age_well
cheese	HasA	a_strong_odor
cheese	IsA	a_dairy_product_from_cows
speaker	CapableOf	field_questions
speaker	CapableOf	field_a_question
compensate	Synonym	right
photosphere	IsA	surface
photosphere	PartOf	sun
orchids	IsA	flowers
orchids	CapableOf	be_diffucult_to_grow
orchids	HasA	bloomed
orchids	HasA	red_on_them
ras	Synonym	reticular_activating_system
abscess	IsA	abscess
abscess	IsA	symptom
combustible	SimilarTo	combustive
combustible	SimilarTo	incendiary
combustible	Synonym	combustible
combustible	IsA	fuel
firmly	Synonym	unwaveringly
taps	IsA	bugle_call
taps	HasContext	military
modulus	IsA	absolute_value
modulus	IsA	integer
modulus	HasContext	physics
modulus	IsA	coefficient
richness	Synonym	profusion
richness	IsA	fruitfulness
richness	Synonym	fullness
richness	Synonym	impressiveness
straits	Synonym	pass
straits	Synonym	pass
separately	Synonym	on_an_individual_basis
observational	SimilarTo	empirical
einstein	Synonym	genius
einstein	Synonym	Albert_Einstein
einstein	IsA	a_genius
james	Synonym	James_II
james	PartOf	Virginia
james	PartOf	South_Dakota
james	PartOf	North_Dakota
contaminate	MannerOf	change
contaminate	Synonym	pollute
crude	SimilarTo	unanalyzed
crude	Synonym	earthy
screw	IsA	a_simple_machine
screw	IsA	an_inclined_plane
screw	IsA	screw
screw	PartOf	outboard_motor
bow	UsedFor	play
bow	IsA	bow
noises	CapableOf	anger_your_neighbors
youth	RelatedTo	young
youth	IsA	maturity
scrub	Synonym	scrub
scrub	Synonym	scrub
scrub	SimilarTo	unimproved
hazard	IsA	hazard
hazard	PartOf	golf_course
hazard	IsA	hazard
descendant	SimilarTo	descending
descendant	IsA	relative
grounding	IsA	fastening
grounding	Synonym	foundation
amputation	IsA	disability
nozzle	PartOf	gas_burner
nozzle	PartOf	oilcan
nozzle	PartOf	sprinkler_system
solder	IsA	solder
solder	MannerOf	solder
solder	IsA	solder
paternal	Synonym	parental
paternal	SimilarTo	paternal
paternal	SimilarTo	paternalistic
paternal	Synonym	agnatic
smelling	Synonym	smell
smelling	SimilarTo	odorous
smelling	CausesDesire	buy_fresh_fruits_and_vegetables
indistinguishable	SimilarTo	same
krebs	Synonym	Sir_Hans_Adolf_Krebs
depressed	HasContext	biology
depressed	Synonym	down_in_the_mouth
depressed	SimilarTo	low
depressed	SimilarTo	thin
adrenalin	Synonym	epinephrine
adrenalin	IsA	a_synthesized_version_of_epinephrine
adrenalin	IsA	commonly
adrenalin	UsedFor	prevent_anaphylaxis
canadian	PartOf	New_Mexico
canadian	Synonym	Canadian
ni	Synonym	nickel
brackish	SimilarTo	unpalatable
brackish	SimilarTo	salty
cytosol	IsA	cytoplasm
entity	IsA	entity
barren	Synonym	destitute
guinea	PartOf	Africa
relevance	IsA	connection
saccharomyces	IsA	fungus_genus
saccharomyces	Synonym	Saccharomyces
tm	Synonym	thulium
hb	Synonym	hemoglobin
flattened	SimilarTo	planar
michigan	IsA	a_State
chicago	PartOf	Chicago
chicago	PartOf	Illinois
chicago	IsA	a_city
chicago	Synonym	Michigan
caruso	Synonym	Enrico_Caruso
dirac	Synonym	Paul_Adrien_Maurice_Dirac
dirac	IsA	a_quantum_revolutionary
lion	IsA	an_animal
lion	IsA	a_carnivore
lion	CapableOf	roar
lion	CapableOf	hunt_zebras
ureter	PartOf	urogenital_system
ureter	PartOf	urinary_tract
ureter	IsA	duct
testicle	Synonym	testis
oesophagus	Synonym	esophagus
mucosa	Synonym	mucous_membrane
deserts	IsA	consequence
deserts	Synonym	deserts
mines	ReceivesAction	closed
spaced	SimilarTo	single-spaced
spaced	Synonym	separated
spaced	SimilarTo	leaded
spaced	SimilarTo	spaced
upwards	Synonym	upwardly
unconscious	RelatedTo	involuntary
unconscious	SimilarTo	unaware
unconscious	SimilarTo	subconscious
unconscious	SimilarTo	senseless
doctor	RelatedTo	medical
doctor	CapableOf	help_a_sick_person
doctor	RelatedTo	profession
doctor	CapableOf	help_a_patient
lemon	RelatedTo	fruit
lemon	RelatedTo	yellow
lemon	IsA	artifact
lemon	PartOf	lemon
packaging	IsA	material
exclusive	SimilarTo	alone
exclusive	SimilarTo	selective
exclusive	IsA	report
sublime	MannerOf	sublime
sublime	Synonym	noble-minded
sublime	SimilarTo	elated
sublime	Synonym	reverend
shearing	IsA	shearing
shearing	IsA	cut
bricks	UsedFor	building
bricks	DefinedAs	"plural_form_of_""brick"""
pus	IsA	liquid_body_substance
repetitive	SimilarTo	continual
torsion	Synonym	tortuosity
distal	HasContext	anatomy
distal	SimilarTo	lateral
launch	MannerOf	propel
launch	Synonym	launching
launch	MannerOf	launch
boat	RelatedTo	water
boat	RelatedTo	ship
boat	UsedFor	travel_on_the_water
boat	RelatedTo	vessel
retreated	IsA	people
montana	IsA	a_State
montana	PartOf	the_United_States
mb	Synonym	megabit
mb	Synonym	Bachelor_of_Medicine
mb	IsA	computer_memory_unit
mb	Synonym	megabyte
robot	IsA	an_automation
robot	IsA	one_type_of_a_machine
robot	Synonym	automaton
robot	IsA	a_worker
dedicated	SimilarTo	sacred
dedicated	SimilarTo	devoted
dedicated	Synonym	consecrated
stethoscope	IsA	a_device
stethoscope	IsA	a_medical_instrument
stethoscope	IsA	a_tool
stethoscope	IsA	a_listening_device
meridian	Synonym	acme
meridian	IsA	meridian
meridian	IsA	meridian
cooperatively	Synonym	hand_and_glove
pasteur	Synonym	Louis_Pasteur
virgin	Synonym	virginal
virgin	HasContext	astrology
habitation	IsA	habitat
habitation	Synonym	dwelling
habitation	Synonym	inhabitancy
implant	Synonym	plant
implant	IsA	prosthesis
seismograph	IsA	measuring_instrument
gift	IsA	acquisition
feldspar	IsA	spar
dental	Synonym	alveolar_consonant
reporter	CapableOf	report_news
reporter	IsA	reporter
localised	SimilarTo	decentralized
localised	Synonym	localized
hookworm	Synonym	hookworm
hookworm	IsA	helminthiasis
hookworm	IsA	nematode
metencephalon	IsA	hindbrain
johnson	Synonym	President_Lyndon_Johnson
johnson	Synonym	President_Andrew_Johnson
johnson	Synonym	Samuel_Johnson
johnson	IsA	a_surname
diffraction	IsA	optical_phenomenon
diffraction	IsA	diffraction
io	HasContext	Greek_mythology
modulation	IsA	transmission
modulation	IsA	modulation
modulation	IsA	modulation
modulation	HasContext	electronics
coulomb	PartOf	ampere-minute
coulomb	PartOf	abcoulomb
coulomb	Synonym	Charles_Augustin_de_Coulomb
dilatation	IsA	physiological_state
dilatation	Synonym	dilation
foggy	Synonym	brumous
foggy	Synonym	bleary
foggy	Synonym	stuporous
foggy	Synonym	fogged
dodecahedron	IsA	polyhedron
dodecahedron	IsA	a_solid
dodecahedron	IsA	regular_geometric_solid
identifiable	SimilarTo	specifiable
identifiable	SimilarTo	acknowledgeable
identifiable	SimilarTo	recognisable
identifiable	SimilarTo	diagnosable
conform	Synonym	adjust
certification	IsA	authorization
certification	Synonym	documentation
certification	Synonym	certificate
foxes	IsA	canines
foxes	HasA	foxholes_underground
valid	SimilarTo	well-grounded
valid	SimilarTo	valid
valid	RelatedTo	legitimate
valid	SimilarTo	effectual
version	IsA	type
version	Synonym	adaptation
version	Synonym	interpretation
version	Synonym	translation
tax	RelatedTo	government
tax	RelatedTo	money
tax	RelatedTo	payment
tax	RelatedTo	income
lamprey	IsA	jawless_vertebrate
lamprey	Synonym	lamprey
lamprey	IsA	lamprey
vinyl	Synonym	vinyl
vinyl	IsA	plastic
vinyl	Synonym	vinyl
vinyl	IsA	an_organic_chemical
oven	UsedFor	cooking
oven	UsedFor	bake_cookies
oven	CapableOf	brown_chicken
oven	RelatedTo	stove
arbitrary	SimilarTo	capricious
specialty	Synonym	specialization
specialty	Synonym	forte
specialty	Synonym	peculiarity
bulrush	IsA	rush
bulrush	Synonym	cat's_tail
tolerant	Synonym	resistant
tolerant	RelatedTo	patient
tolerant	SimilarTo	unbigoted
heath	IsA	heath
heath	IsA	heath
heath	IsA	heath
heath	IsA	shrub
transient	Synonym	short-lived
transient	IsA	traveler
vernal	SimilarTo	late-spring-blooming
vernal	Synonym	youthful
item	IsA	part
item	IsA	whole
fix	RelatedTo	repair
fix	RelatedTo	mend
fix	Antonym	break
stoma	PartOf	tracheostomy
awakening	IsA	arousal
chimpanzees	IsA	very_intelligent_animals
chimpanzees	CapableOf	display
chimpanzees	IsA	nutritional_coprophagists
gibbons	CapableOf	climb_trees_well
coma	Synonym	coma
coma	IsA	coma
coma	HasContext	astronomy
coma	IsA	unconsciousness
angel	IsA	angel
mitchell	Synonym	Maria_Mitchell
mitchell	Synonym	William_Mitchell
mitchell	Synonym	Reginald_Joseph_Mitchell
mitchell	Synonym	John_Mitchell
cigarettes	CapableOf	cause_disease_and_death
cigarettes	ReceivesAction	sold_in_packets
cigarettes	UsedFor	catch_a_buzz
cigarettes	IsA	rolled_tobacco
leaded	SimilarTo	antiknocking
leaded	SimilarTo	spaced
leaded	HasContext	printing
leaded	SimilarTo	fixed
justice	ReceivesAction	served_in_a_courtroom
justice	IsA	righteousness
justice	Synonym	Department_of_Justice
forceful	SimilarTo	sharp
forceful	SimilarTo	strong
forceful	SimilarTo	exclamatory
forceful	SimilarTo	bruising
ixodes	Synonym	Ixodes
ixodes	IsA	arthropod_genus
hemodialysis	IsA	dialysis
nurture	Synonym	nourish
nurture	Synonym	foster
nurture	Synonym	breeding
nurture	Synonym	raising
dialyzer	IsA	medical_instrument
vertebra	IsA	vertebra
vertebra	IsA	vertebra
vertebra	PartOf	spinal_column
vertebra	IsA	vertebra
predation	Synonym	depredation
predation	IsA	hunt
forecast	MannerOf	predict
forecast	Synonym	prognosis
loam	IsA	soil
microflora	IsA	plant
microflora	IsA	microorganism
spectrometer	Synonym	mass_spectrometer
plutonic	Synonym	irruptive
erectile	SimilarTo	erect
erectile	Synonym	cavernous
reagent	IsA	chemical_agent
sump	Synonym	cesspool
sump	IsA	well
sump	IsA	reservoir
deflect	Synonym	debar
deflect	Synonym	parry
deflect	Synonym	distract
chop	RelatedTo	cut
chop	RelatedTo	cutting
cook	CapableOf	measure_flour
cook	CapableOf	prepare_a_meal
cook	CapableOf	brown_the_meat
cook	CapableOf	bread_chicken_breasts
marketing	Synonym	selling
squirrel	RelatedTo	animal
squirrel	RelatedTo	rodent
squirrel	RelatedTo	tail
squirrel	RelatedTo	tree
prospective	SimilarTo	future
prospective	RelatedTo	future
prospective	SimilarTo	potential
heavenly	SimilarTo	godly
heavenly	RelatedTo	sacred
heavenly	Synonym	celestial
heavenly	SimilarTo	providential
biting	SimilarTo	painful
biting	Synonym	barbed
influx	Synonym	inflow
card	RelatedTo	paper
card	RelatedTo	greeting
card	RelatedTo	deck
card	RelatedTo	playing
bedding	Synonym	bedding_material
bedding	Synonym	bedclothes
forwards	Synonym	forrader
forwards	Synonym	frontwards
ecliptic	IsA	great_circle
armature	IsA	coil
armature	PartOf	electric_motor
armature	PartOf	electromagnet
apples	HasA	seeds
apples	IsA	not_vegetables
apples	ReceivesAction	eaten
apples	HasA	stems
revolved	SimilarTo	turned
bull	CapableOf	charge_that_matador
tomatoes	IsA	vegetables
tomatoes	IsA	edible_fruit
tomatoes	CapableOf	grow_in_the_yard
tomatoes	ReceivesAction	squashed
painting	HasPrerequisite	a_brush
painting	UsedFor	Art
painting	UsedFor	expressing_yourself
painting	UsedFor	relaxation
cyclone	HasContext	meteorology
court	RelatedTo	place
court	RelatedTo	judge
court	UsedFor	playing_tennis
court	RelatedTo	tennis
spirits	Synonym	liquor
disrupted	SimilarTo	discontinuous
recipe	IsA	a_set_of_instructions
recipe	IsA	direction
kiss	HasPrerequisite	find_someone_to_kiss
kiss	HasPrerequisite	brush_your_teeth
kiss	HasPrerequisite	kiss_them
kiss	HasPrerequisite	pucker_up
stanley	Synonym	Sir_Henry_Morton_Stanley
stanley	Synonym	Francis_Edgar_Stanley
stanley	IsA	a_retired_racehorse
oaks	IsA	deciduous_trees
oaks	IsA	plural_of_oak
pulsing	Synonym	pulsation
tempest	HasContext	literature
tempest	IsA	windstorm
overflowing	SimilarTo	full
appointments	IsA	artifacts_of_a_busy_society
fair	RelatedTo	carnival
fair	IsA	fair
fair	Synonym	evenhandedly
shuttle	IsA	public_transport
shuttle	MannerOf	travel
shuttle	IsA	bobbin
shuttle	Synonym	shuttlecock
runway	UsedFor	landing_airplanes
runway	UsedFor	landing_planes
runway	UsedFor	a_plane_to_takeoff_from
runway	IsA	chute
prehistoric	Synonym	prehistorical
prehistoric	SimilarTo	unfashionable
hooking	Synonym	hook
doubles	IsA	tennis
doubles	IsA	badminton
certified	RelatedTo	authorized
certified	SimilarTo	certificated
certified	SimilarTo	certifiable
certified	SimilarTo	registered
illuminated	Synonym	well-lighted
tires	IsA	inflatable
tires	ReceivesAction	made_out_of_rubber
tires	IsA	the_parts_of_the_car
tires	CapableOf	fail_at_high_speeds
specialize	MannerOf	work
specialize	Synonym	speciate
tracked	SimilarTo	caterpillar-tracked
tracked	SimilarTo	tracked
tracked	SimilarTo	tracked
tracked	SimilarTo	half-tracked
handy	Synonym	William_Christopher_Handy
handy	SimilarTo	adroit
promise	RelatedTo	vow
promise	RelatedTo	oath
downwards	Synonym	downwardly
squash	IsA	a_sport
squash	IsA	squash
tomato	RelatedTo	red
tomato	IsA	solanaceous_vegetable
tomato	IsA	tomato
cocoa	IsA	beverage
cocoa	IsA	foodstuff
conducive	Synonym	contributing
doubt	PartOf	the_human_experience
noticed	SimilarTo	detected
musical	IsA	a_play
musical	SimilarTo	philharmonic
musical	IsA	a_play_in
musical	Synonym	musical
eyed	SimilarTo	right-eyed
eyed	SimilarTo	eyed
eyed	SimilarTo	eyed
eyed	SimilarTo	eyed
nut	IsA	seed
doom	Synonym	destine
doom	Synonym	doom
blond	SimilarTo	nordic
blond	SimilarTo	blond
blond	SimilarTo	platinum-blonde
rushing	Synonym	rush
rushing	Synonym	haste
treasure	IsA	wealth
treasure	Synonym	care_for
treasure	Synonym	prize
treasure	Synonym	gem
preserves	Synonym	conserve
preserves	HasA	fruit_and_sugar
brakes	CapableOf	slow_a_car
brakes	CapableOf	slow_cars
brakes	CapableOf	slow_vehicles
brakes	CapableOf	slow_a_vehicle
pilot	CapableOf	land_a_plane
pilot	CapableOf	fly_a_plane
pilot	CapableOf	fly_airplane
pilot	CapableOf	land_an_airplane
