subject	predicate	object
carpenter	CapableOf	side_a_house
carpenter	CapableOf	build_a_house
carpenter	IsA	woodworker
seat	RelatedTo	chair
seat	RelatedTo	sitting
seat	RelatedTo	sit
seat	RelatedTo	place
advise	MannerOf	advise
nova	IsA	star
maple	IsA	maple
maple	IsA	maple
maple	IsA	wood
maple	IsA	maple
malus	IsA	rosid_dicot_genus
malus	Synonym	Malus
joe	CapableOf	marry_Bob_in_Hawaii
joe	IsA	an_author
joe	IsA	a_male_name
joe	IsA	dreaming
toad	RelatedTo	frog
toad	Synonym	frog
toad	RelatedTo	amphibian
columnar	Synonym	columniform
columnar	SimilarTo	columned
insensitive	RelatedTo	insensible
insensitive	RelatedTo	unsusceptible
insensitive	RelatedTo	hard
insensitive	SimilarTo	thick-skinned
overwinter	Synonym	winter
northward	Synonym	northwards
northward	Synonym	north
northward	Synonym	northbound
forecasting	Synonym	prediction
bob	IsA	a_nickname_for_Robert
bob	Synonym	bobsled
bob	IsA	a_police_officer
bob	PartOf	pendulum
camper	CapableOf	sleep_in_a_tent
camper	IsA	recreational_vehicle
neighborhood	IsA	community
northeastern	Synonym	northeasterly
northeastern	SimilarTo	eastern
conceal	Synonym	hide
kelp	IsA	brown_algae
convinced	Synonym	confident
occasions	IsA	business
parrot	IsA	bird
baking	UsedFor	baking
baking	IsA	creating_from_raw_materials
baking	Synonym	baking_hot
baking	IsA	cooking
peoples	IsA	people
minnesota	IsA	a_State
minnesota	PartOf	Midwest
paragraph	IsA	writing
paragraph	MannerOf	write
minister	RelatedTo	church
minister	RelatedTo	priest
minister	RelatedTo	preacher
minister	RelatedTo	pastor
instrumentation	Synonym	orchestration
instrumentation	IsA	musical_arrangement
instrumentation	IsA	implementation
instrumentation	Synonym	instrumentality
spinach	IsA	a_vegetable
spinach	RelatedTo	green
spinach	RelatedTo	vegetable
broccoli	IsA	a_green_vegetable
cantaloupe	Synonym	cantaloupe
cantaloupe	IsA	sweet_melon
pop	IsA	soft_drink
pop	Synonym	dad
pop	Synonym	pop_music
weevil	IsA	weevil
weevil	IsA	weevil
weevil	IsA	beetle
attendance	IsA	company
attendance	IsA	frequency
pigeon	RelatedTo	bird
pigeon	IsA	pigeon
pigeon	IsA	pigeon
pigeon	IsA	columbiform_bird
grasp	Synonym	appreciation
grasp	MannerOf	hold
arches	IsA	in_Utah
miller	IsA	craftsman
miller	Synonym	Arthur_Miller
boost	Synonym	hike
recall	Synonym	echo
westerly	Synonym	westbound
westerly	SimilarTo	west
westerly	Synonym	prevailing_westerly
jesus	IsA	a_Jew
jesus	DefinedAs	son_of_God
jesus	Synonym	Jesus_of_Nazareth
jesus	IsA	a_king_and_shepard
lifelong	Synonym	womb-to-tomb
severely	Synonym	sternly
worship	IsA	activity
metamorphic	SimilarTo	holometabolous
metamorphic	SimilarTo	heterometabolous
metamorphic	SimilarTo	epimorphic
metamorphic	SimilarTo	changed
flex	MannerOf	move
morgan	Synonym	John_Pierpont_Morgan
morgan	Synonym	Thomas_Hunt_Morgan
morgan	Synonym	Lewis_Henry_Morgan
morgan	Synonym	Sir_Henry_Morgan
authors	CapableOf	write_that_book
authors	CapableOf	write_poems
authors	CapableOf	write_books
authors	CapableOf	word_a_passage
officials	CapableOf	time_atheletes
theater	CapableOf	show_a_movie
theater	CapableOf	be_showing_a_movie
courts	CapableOf	fine_people
courts	HasA	leeway_in_handling_precedents
authority	Synonym	agency
trains	CapableOf	arrive_late
trains	IsA	a_popular_form_of_transport
trains	CapableOf	arrive_on_schedule
trains	CapableOf	decelerate
alga	IsA	protoctist
alga	IsA	alga
alga	IsA	alga
alga	IsA	alga
microphone	UsedFor	amplify
microphone	IsA	microphone
microphone	UsedFor	amplification
dull	SimilarTo	unsharpened
dull	MannerOf	change
dull	SimilarTo	bovine
lifeless	SimilarTo	unanimated
lifeless	SimilarTo	dead
lifeless	SimilarTo	empty
lifeless	Synonym	exanimate
cooked	SimilarTo	candy-like
cooked	SimilarTo	overdone
cooked	SimilarTo	poached
cooked	SimilarTo	deep-fried
controllable	SimilarTo	manageable
citrus	PartOf	citrus
citrus	Synonym	citrus
nails	UsedFor	be_placed_in_a_solid_object
nails	ReceivesAction	bought_at_a_hardware_store
nails	ReceivesAction	driven_into_wood
nails	UsedFor	build_a_doghouse
http	Synonym	hypertext_transfer_protocol
banks	HasA	insurance
banks	Synonym	Sir_Joseph_Banks
banks	HasA	branches
banks	ReceivesAction	regulated
leak	RelatedTo	water
pollinate	MannerOf	inseminate
pollinate	Synonym	pollinate
holiday	IsA	a_special_day
paints	HasA	egg_in_them
ski	HasSubevent	you_fall_over
ski	HasPrerequisite	buy_skis
ski	HasPrerequisite	put_on_skis
ski	HasSubevent	breaking_a_leg
dm	Synonym	decimeter
dm	Synonym	diabetes_mellitus
prop	Synonym	airplane_propeller
responsibility	Synonym	province
salad	IsA	food
salad	ReceivesAction	prepared
salad	IsA	salad
salad	IsA	dish
fredericksburg	HasContext	Virginia
fredericksburg	PartOf	American_Civil_War
fredericksburg	Synonym	Fredericksburg
fredericksburg	PartOf	Virginia
lodging	Synonym	housing
lodging	IsA	residency
lodging	Synonym	lodgment
sunny	IsA	one_type_of_weather
sunny	Synonym	cheery
rolled	HasContext	botany
rolled	Synonym	trilled
rolled	SimilarTo	coiled
rolled	Synonym	furled
newspaper	MadeOf	ink_and_paper
revised	SimilarTo	altered
revised	SimilarTo	amended
supervisor	IsA	superior
blinding	SimilarTo	bright
dissipate	Synonym	fritter
dissipate	MannerOf	live
dissipate	Synonym	disperse
anomalous	SimilarTo	abnormal
enabled	DefinedAs	opposite_of_disabled
rail	IsA	wading_bird
rail	Synonym	train
rail	Synonym	rail
rail	IsA	rail
drizzle	RelatedTo	rain
pound	Synonym	beat
pound	Synonym	impound
pound	Synonym	Egyptian_pound
harmony	IsA	harmony
appliances	HasA	on/off_switches
fabricate	Synonym	manufacture
crank	Synonym	crank
crank	Synonym	methamphetamine
crank	Synonym	zigzag
crank	Synonym	crackpot
sec	SimilarTo	dry
sec	Synonym	second
sec	Synonym	Securities_and_Exchange_Commission
sec	Synonym	secant
characterisation	Synonym	word_picture
characterisation	Synonym	characterization
shortening	IsA	edible_fat
huntsville	PartOf	Alabama
ontario	PartOf	Canada
ontario	IsA	a_province_in_Canada
ontario	PartOf	Canada
ontario	IsA	a_province_of_Canada
acres	Synonym	estate
acres	IsA	"4,840_square_yards"
acres	IsA	a_measure_of_land_area
lemurs	IsA	from_Madagascar
lemurs	IsA	very_playful_animals
stories	HasA	sentences
stories	CapableOf	end_abruptly
stories	ReceivesAction	created_in_dreams
stories	CapableOf	teach_you_about_different_things
flyer	Synonym	circular
flyer	Synonym	flier
flyer	Synonym	aviator
flyer	RelatedTo	advertisement
perfume	MannerOf	groom
perfume	IsA	toiletry
infrequent	SimilarTo	rare
infrequent	SimilarTo	occasional
infrequent	RelatedTo	sporadic
stripes	Synonym	chevron
bills	HasA	specific_amounts
bills	IsA	paperwork_representations_of_transactions
bills	CausesDesire	sell_your_new_book
bills	IsA	payed_with_a_payment
sheltered	SimilarTo	invulnerable
logical	Synonym	legitimate
logical	RelatedTo	analytic
logical	RelatedTo	synthetic
logical	Synonym	lucid
snap	Synonym	gingersnap
snap	MannerOf	close
colonial	IsA	resident
colonial	HasContext	zoology
colonial	SimilarTo	complex
stains	CapableOf	spot_fabric
sounding	SimilarTo	superficial
sounding	IsA	depth
sounding	IsA	measurement
sounding	SimilarTo	audible
respects	IsA	message
vaporize	Synonym	vanish
vaporize	Synonym	evaporate
vaporize	Synonym	zap
vaporize	Synonym	gasify
cards	Synonym	card_game
generalized	Synonym	generalised
garlic	IsA	a_ingredient
garlic	IsA	a_popular_ingredient
garlic	PartOf	garlic
horses	CapableOf	jump_high
horses	CapableOf	sleep_standing
horses	CapableOf	eat_oats
horses	CapableOf	pull_carts
headwaters	IsA	beginning
disposable	SimilarTo	useable
disposable	IsA	item
disposable	SimilarTo	liquid
disposable	SimilarTo	throwaway
herbal	Synonym	herb_tea
bighorn	IsA	mountain_sheep
bighorn	Synonym	Bighorn
bighorn	PartOf	Wyoming
bighorn	Synonym	bighorn
sweater	IsA	a_piece_of_clothing
slugs	IsA	slimey
occasion	RelatedTo	event
occasion	IsA	time
propulsion	IsA	act
curing	Synonym	hardening
br	Synonym	bromine
br	Synonym	Red_Brigades
parsec	IsA	astronomy_unit
greenland	PartOf	Arctic_Ocean
greenland	PartOf	Atlantic
centimeter	PartOf	decimeter
sheep	RelatedTo	animal
sheep	RelatedTo	wool
sheep	RelatedTo	lamb
sheep	RelatedTo	wooly
provision	MannerOf	supply
provision	IsA	store
corrections	IsA	social_control
corrections	Synonym	corrections
corrections	IsA	local_department
snowfall	Synonym	snow
snowfall	ReceivesAction	measured_in_inches_in_America
sarah	IsA	a_female_name
sarah	HasContext	Old_Testament
institution	IsA	organization
institution	IsA	institution
simmering	Synonym	boiling
simmering	IsA	stewing_just_below_the_boiling_point
jews	CapableOf	doubt_god
jews	CapableOf	fast_on_yom_kippur
jews	HasA	children
jews	CapableOf	shop_at_a_kosher_delicatessen
europa	IsA	a_moon_of_Jupiter
interchangeable	SimilarTo	replaceable
interchangeable	SimilarTo	symmetrical
chick	RelatedTo	baby
chick	RelatedTo	hen
chick	RelatedTo	bird
chick	RelatedTo	girl
restaurants	IsA	places
restaurants	ReceivesAction	closed
restaurants	IsA	places_to_eat
restaurants	CapableOf	serve_salad
torn	Synonym	lacerated
torn	SimilarTo	divided
eligible	RelatedTo	qualified
eligible	SimilarTo	entitled
eligible	SimilarTo	bailable
supersonic	Synonym	ultrasonic
humanoid	Synonym	android
writers	CapableOf	complete_novels
writers	NotCapableOf	make_a_lot_of_money
hitting	Synonym	hit
buyer	IsA	customer
toxin	IsA	toxin
toxin	IsA	toxin
toxin	IsA	toxin
toxin	IsA	toxin
ar	Synonym	argon
ar	Synonym	Arkansas
ar	Synonym	are
midnight	PartOf	night
funds	IsA	funds
funds	IsA	funds
modelling	Synonym	modeling
modelling	Synonym	model
estimation	Synonym	estimate
estimation	Synonym	appraisal
toffee	Synonym	brittle
interception	HasContext	American_football
interception	IsA	catch
recreation	Synonym	refreshment
recreation	Synonym	diversion
imparting	Synonym	conveyance
supportive	SimilarTo	appurtenant
supportive	SimilarTo	accessary
supportive	SimilarTo	certificatory
supportive	RelatedTo	positive
drill	UsedFor	drilling_holes_in_things
drill	HasPrerequisite	drill
drill	UsedFor	drilling
drill	IsA	drill
logging	IsA	work
educate	Synonym	train
district	RelatedTo	area
district	RelatedTo	city
dung	Synonym	droppings
dung	MannerOf	stool
dung	MannerOf	fertilize
degraded	Synonym	degenerate
degraded	SimilarTo	low
ethnic	IsA	person
ethnic	Synonym	ethnical
ethnic	Synonym	heathenish
periphery	IsA	boundary
mainstream	IsA	thought
analyse	HasSubevent	think
analyse	HasPrerequisite	think_about_it
analyse	Synonym	analyze
analyse	HasSubevent	think_about_it
rockies	PartOf	North_America
athletes	CapableOf	run_races
athletes	CapableOf	play_sports
athletes	CapableOf	need_to_rest
athletes	CapableOf	tear_a_ligament
utmost	Synonym	farthermost
utmost	Synonym	uttermost
bugs	HasA	legs_and_wings
bugs	IsA	insects_that_live_and_die
bugs	IsA	pests
quasar	IsA	celestial_body
cotton	RelatedTo	fabric
cotton	RelatedTo	material
cotton	RelatedTo	white
cotton	RelatedTo	plant
lime	RelatedTo	lemon
lime	RelatedTo	fruit
lime	RelatedTo	green
lime	PartOf	lime
occasional	SimilarTo	infrequent
occasional	SimilarTo	irregular
rarefied	Synonym	noble-minded
rarefied	SimilarTo	thin
redistribution	IsA	distribution
ownership	IsA	ownership
assisted	SimilarTo	assisted
assisted	SimilarTo	motor-assisted
assisted	SimilarTo	power-assisted
assisted	SimilarTo	assisted
magnified	Synonym	exaggerated
adiabatic	HasContext	physics
tiller	IsA	farmer
brine	Synonym	seawater
brine	HasContext	cooking
grip	MannerOf	seize
medicinal	Synonym	medicative
industrialization	IsA	industry
slimy	Synonym	despicable
slimy	Synonym	slimed
cornstarch	IsA	starch
cornflour	Synonym	cornstarch
hide	RelatedTo	seek
hide	RelatedTo	game
hide	RelatedTo	and_seek
hide	RelatedTo	conceal
blackness	Synonym	black
blackness	Synonym	total_darkness
upland	SimilarTo	alpestrine
upland	SimilarTo	mountainous
upland	Synonym	highland
upland	SimilarTo	alpine
overcast	IsA	whipstitch
overcast	IsA	casting
overcast	Synonym	cloud-covered
overcast	Synonym	cloudiness
environmentalists	ReceivesAction	concerned_about_environmental_issues
environmentalists	CapableOf	save_the_world
auto	Synonym	car
congestion	IsA	crowding
granulated	SimilarTo	coarse
perihelion	IsA	periapsis
nacl	DefinedAs	chemical_symbol_for_common_table_salt
cardboard	UsedFor	making_boxes
cardboard	ReceivesAction	recycled
tipped	SimilarTo	tipped
tipped	SimilarTo	tipped
tipped	SimilarTo	tipped
tipped	SimilarTo	filter-tipped
absorbent	Synonym	absorbent_material
absorbent	SimilarTo	receptive
absorbent	SimilarTo	spongelike
absorbent	SimilarTo	thirsty
summarize	Synonym	sum_up
summarize	MannerOf	state
constituted	Synonym	established
savings	IsA	fund
town	UsedFor	live
practicing	PartOf	playing_violin
andes	PartOf	Ecuador
andes	PartOf	Colombia
andes	PartOf	Chile
andes	PartOf	Bolivia
wounds	CapableOf	leave_scars
wounds	ReceivesAction	dressed
pleistocene	PartOf	Quaternary
pleistocene	Synonym	Pleistocene
sporadic	SimilarTo	intermittent
sporadic	SimilarTo	unpredictable
sporadic	RelatedTo	discontinuous
sporadic	RelatedTo	infrequent
verification	Synonym	confirmation
verification	IsA	affidavit
verification	HasContext	law
lye	IsA	caustic
expectation	Synonym	arithmetic_mean
expectation	IsA	feeling
nih	Synonym	National_Institutes_of_Health
nih	IsA	a_component_of_the_U.S
materialist	IsA	disbeliever
materialist	IsA	capitalist
formulated	SimilarTo	developed
unprecedented	SimilarTo	unexampled
breakage	IsA	indefinite_quantity
breakage	IsA	change_of_integrity
definitely	Synonym	unquestionably
vapours	Synonym	blues
risen	SimilarTo	up
insolubility	Synonym	unsolvability
insolubility	IsA	quality
proved	SimilarTo	established
proved	SimilarTo	verified
proved	SimilarTo	well-tried
proved	SimilarTo	evidenced
impression	HasContext	printing
compost	IsA	composition
compost	CapableOf	smell_bad
pavement	Synonym	sidewalk
pavement	UsedFor	driving_cars_on
pavement	Synonym	paving_material
pavement	IsA	paved_surface
slab	IsA	block
silt	Synonym	silt_up
cart	Synonym	haul
cart	IsA	cart
bounce	MannerOf	expel
laterally	HasContext	anatomy
inverted	Synonym	upside-down
inverted	Synonym	anatropous
assertion	IsA	declaration
useless	SimilarTo	unavailing
regularity	IsA	symmetry
regularity	Synonym	regularity
deterministic	SimilarTo	settled
barely	Synonym	hardly
profession	IsA	profession
profession	IsA	profession
subsidiary	Synonym	supplemental
subsidiary	Synonym	subordinate
subsidiary	Synonym	subsidiary_company
detroit	PartOf	Michigan
parsons	Synonym	Talcott_Parsons
aspergillosis	IsA	opportunistic_infection
aspergillosis	IsA	disease
aspergillosis	IsA	animal_disease
tasmania	PartOf	Australia
tasmania	PartOf	Australia
rot	Synonym	waste
rot	Synonym	decompose
rot	Synonym	putrefaction
volta	PartOf	Ghana
volta	Synonym	Conte_Alessandro_Giuseppe_Antonio_Anastasio_Volta
esterification	IsA	chemical_reaction
spontaneity	IsA	naturalness
drifting	IsA	wandering
drifting	Synonym	aimless
centered	SimilarTo	central
december	IsA	a_month
blockage	IsA	obstruction
stabilizing	Synonym	stabilising
agonist	IsA	drug
agonist	HasContext	biochemistry
agonist	IsA	antagonistic_muscle
agonist	Synonym	protagonist
addiction	IsA	physiological_state
collapsing	CausesDesire	check_vital_signs
megasporangium	IsA	sporangium
ebv	Synonym	Epstein-Barr_virus
phenotype	IsA	constitution
contradictory	Synonym	self-contradictory
contradictory	Synonym	confounding
contradictory	IsA	logical_relation
contradictory	Synonym	mutually_exclusive
inactivity	IsA	act
inactivity	Synonym	inaction
viremia	IsA	pathology
oxygenation	IsA	natural_process
saturation	IsA	color_property
biosynthesis	IsA	synthesis
ancients	HasContext	Roman_Empire
ancients	IsA	people
impoundment	IsA	seizure
impoundment	HasContext	law
estuary	IsA	body_of_water
upstream	Synonym	upriver
tributary	SimilarTo	obligated
tributary	Synonym	contributing
tributary	SimilarTo	secondary
tributary	Synonym	feeder
broadly	Synonym	broadly_speaking
transponder	IsA	electrical_device
colorimetric	Synonym	colorimetric
toothpaste	UsedFor	cleaning_teeth
toothpaste	IsA	dentifrice
acyclic	HasContext	chemistry
acyclic	HasContext	botany
pyridine	IsA	base
pyridine	IsA	pyridine
demagnetize	HasContext	physics
demagnetize	MannerOf	erase
demagnetize	MannerOf	change
weatherproof	SimilarTo	protected
weatherproof	MannerOf	proof
plunger	IsA	a_tool_to_be_used_carefully
plunger	Synonym	diver
plunger	Synonym	piston
plunger	IsA	hand_tool
toroid	IsA	solid
toroid	Synonym	torus
attacked	HasSubevent	fight_back
enol	IsA	organic_compound
ldl	Synonym	low-density_lipoprotein
ldl	DefinedAs	low-density_lipoprotein
lipoprotein	IsA	conjugated_protein
lipoprotein	IsA	lipoprotein
lipoprotein	IsA	lipoprotein
lipoprotein	IsA	lipoprotein
tangent	IsA	trigonometric_function
tangent	IsA	straight_line
tangential	Synonym	digressive
vermin	IsA	pest
vermin	IsA	bad_person
harness	MannerOf	exploit
harness	IsA	stable_gear
harness	MannerOf	attach
harness	Synonym	rule
territorial	IsA	territorial
territorial	HasContext	military
ee	Synonym	electrical_engineering
formally	Synonym	officially
weights	UsedFor	exercise
saturday	DefinedAs	day_after_Friday
saturday	IsA	weekday
loading	IsA	ratio
loading	IsA	handling
loading	Synonym	cargo
loading	IsA	loading
manure	MannerOf	spread
manure	UsedFor	fertilising_crops
manure	IsA	organic
landfills	HasA	lots_of_paper
landfills	ReceivesAction	mined_for_recyclable_materials
measurable	SimilarTo	important
sale	RelatedTo	discount
sale	RelatedTo	price
sale	RelatedTo	bargain
sale	RelatedTo	prices
scissors	UsedFor	cut
scissors	CapableOf	cut_that_paper
scissors	IsA	edge_tool
leverage	IsA	advantage
leverage	IsA	mechanical_phenomenon
mask	Synonym	dissemble
underway	SimilarTo	current
egypt	IsA	a_country_in_Africa
egypt	IsA	a_country
egypt	PartOf	Egypt
importantly	Synonym	significantly
accent	IsA	accent
weakly	Synonym	decrepit
surfactant	Synonym	wetting_agent
limitation	Synonym	restriction
limitation	Synonym	limit
wilt	Synonym	wilt
wilt	IsA	wilt
spoon	UsedFor	Eating
spoon	IsA	a_utensil
spoon	Synonym	spoon
spoon	UsedFor	eating_ice_cream
trucks	CapableOf	be_backing_up
trucks	UsedFor	carry_many_things
trucks	CapableOf	pull_trailors_with_cargo_in_them
trucks	UsedFor	go_from_place_to_place
inventory	Synonym	stock
nitrous	Synonym	azotic
dollar	RelatedTo	money
dollar	RelatedTo	currency
dollar	RelatedTo	american
dollar	RelatedTo	bill
bathing	HasPrerequisite	water
bathing	Causes	become_clean
bathing	Causes	be_clean
bathing	HasSubevent	using_soap
ninety	Synonym	90
ninety	IsA	large_integer
urgency	IsA	importance
hopi	IsA	Shoshoni
hopi	IsA	a_tribe_of_Native_Americans
hopi	IsA	Pueblo
hopi	IsA	Shoshonean
hysterectomy	IsA	ablation
hysterectomy	IsA	hysterectomy
hysterectomy	IsA	hysterectomy
tolerance	IsA	endurance
persistence	Synonym	doggedness
persistence	Synonym	continuity
persistence	Synonym	perseverance
ok	Synonym	a-okay
ok	Synonym	O.K.
ok	Synonym	Oklahoma
amnion	PartOf	amniote
amnion	HasContext	mammal
amnion	IsA	sac
amnion	PartOf	fetal_membrane
shrubs	IsA	a_medium-sized_plant
shrubs	CapableOf	produce_flowers
shrubs	CapableOf	grow_in_a_yard
prairie	IsA	grassland
amazon	IsA	mythical_being
polygenic	HasContext	genetics
polygenic	SimilarTo	inheritable
emphasized	Synonym	emphasised
conjugated	SimilarTo	united
conjugated	SimilarTo	bound
conjugated	HasContext	chemistry
hafnium	IsA	metallic_element
tantalum	IsA	metallic_element
neat	Synonym	facile
neat	Synonym	bang-up
neat	Synonym	orderly
neat	SimilarTo	tidy
plumage	Synonym	feather
pennsylvanian	Synonym	Keystone_Stater
pennsylvanian	Synonym	Pennsylvanian
pennsylvanian	PartOf	Carboniferous
districts	DefinedAs	plural_form_of_district
integrating	Synonym	integration
please	RelatedTo	asking
please	RelatedTo	request
please	RelatedTo	polite
please	RelatedTo	thank_you
epinephrine	IsA	catecholamine
epinephrine	IsA	vasoconstrictor
thyroxin	Synonym	thyroxine
tryptophan	Synonym	tryptophan
tryptophan	IsA	essential_amino_acid
phenylalanine	IsA	essential_amino_acid
furrow	IsA	trench
furrow	MannerOf	fold
whips	UsedFor	punish_people
whips	UsedFor	discipline
whips	UsedFor	hit
whips	CapableOf	hurt_asses
glassware	IsA	tableware
consistently	Synonym	systematically
isometric	HasContext	physiology
isometric	HasContext	crystallography
isometric	Synonym	isometrical
isometric	Synonym	isometric_line
lieu	Synonym	stead
simulated	Synonym	faux
simulated	SimilarTo	imitative
fulcrum	IsA	pivot
fulcrum	PartOf	lever
illustrate	MannerOf	decorate
cockroaches	IsA	insects
cockroaches	CausesDesire	clean_your_room
cockroaches	CausesDesire	do_the_housework
library	UsedFor	do_research
library	RelatedTo	book
library	RelatedTo	books
library	HasA	books
authoritative	SimilarTo	official
authoritative	SimilarTo	standard
toxicology	IsA	pharmacology
presumably	Synonym	presumptively
sticking	Synonym	sticking_out
reproducibility	IsA	dependability
informal	SimilarTo	nonliterary
informal	SimilarTo	epistolatory
interactive	Synonym	interactional
interactive	Synonym	synergistic
transcript	IsA	writing
styrofoam	CapableOf	last_forever
styrofoam	CapableOf	becomes_trash
seedless	SimilarTo	stoneless
seedless	SimilarTo	seeded
crucible	IsA	vessel
attain	Synonym	reach
attain	Synonym	achieve
attain	Synonym	fall_upon
confining	SimilarTo	confined
confining	Synonym	constraining
golf	IsA	an_expensive_hobby
golf	IsA	a_sport
golf	IsA	golf
calcification	IsA	hardening
calcification	IsA	inaction
calcification	IsA	chemical_process
midway	PartOf	carnival
midway	Synonym	halfway
midway	PartOf	World_War_II
midway	IsA	tract
aurora	IsA	aurora
aurora	Synonym	dawn
aurora	IsA	aurora
unequal	SimilarTo	unbalanced
unequal	SimilarTo	odds-on
unequal	RelatedTo	incommensurate
unequal	SimilarTo	nonequivalent
cathedral	RelatedTo	church
cathedral	RelatedTo	big
cathedral	RelatedTo	building
cathedral	RelatedTo	large
doubled	Synonym	two-fold
