subject	predicate	object
jacket	RelatedTo	coat
jacket	IsA	shell
psi	IsA	letter
psi	Synonym	pounds_per_square_inch
systole	IsA	systole
systole	IsA	pulse
excision	Synonym	deletion
excision	Synonym	ablation
excision	Synonym	extirpation
excision	Synonym	excommunication
cdna	Synonym	complementary_DNA
irradiation	Synonym	beam
irradiation	Synonym	radiotherapy
irradiation	IsA	generalization
irradiation	IsA	spread
darwinian	IsA	advocate
exciting	SimilarTo	exhilarating
exciting	SimilarTo	electrifying
exciting	SimilarTo	titillating
directional	Synonym	directing
relaxed	SimilarTo	laid-back
relaxed	SimilarTo	degage
relaxed	SimilarTo	unstrained
passageway	Synonym	passage
passageway	UsedFor	getting_from_one_place_to_another
teams	MadeOf	team_members
teams	HasA	players
teams	IsA	playing_the_games_together
teams	CapableOf	pick_a_leader
announced	Synonym	proclaimed
adenine	HasContext	biochemistry
adenine	IsA	purine
thymine	IsA	pyrimidine
cytosine	IsA	pyrimidine
interconnected	Synonym	interrelated
interconnected	SimilarTo	integrated
botanical	IsA	drug
botanical	Synonym	botanic
risky	Synonym	hazardous
risky	Synonym	high-risk
bodied	SimilarTo	silvery-bodied
bodied	SimilarTo	bodied
bodied	SimilarTo	bodied
bodied	SimilarTo	long-bodied
whales	IsA	large_marine_mammals
whales	HasA	bones
whales	IsA	mammals_without_legs
whales	HasA	acute_hearing
injured	SimilarTo	disjointed
injured	RelatedTo	damaged
injured	RelatedTo	impaired
injured	SimilarTo	wounded
carbonated	SimilarTo	effervescent
seabed	Synonym	ocean_floor
arrest	IsA	inaction
alchemical	Synonym	alchemic
overriding	Synonym	preponderating
constraint	IsA	confinement
rheology	IsA	physics
acclimatize	MannerOf	adjust
premium	SimilarTo	superior
premium	IsA	value
premium	IsA	prize
premium	Synonym	agio
kilowatt	IsA	power_unit
kilowatt	PartOf	megawatt
buying	HasSubevent	spending_money
buying	HasPrerequisite	spending_money
buying	HasSubevent	find_a_sales_clerk
buying	Causes	having_less_money
softness	IsA	sound_property
softness	IsA	indulgence
softness	IsA	economic_condition
steal	IsA	baseball
turgor	HasContext	biology
turgor	IsA	state
pistil	IsA	pistil
pistil	IsA	reproductive_structure
pistil	IsA	pistil
pistil	PartOf	flower
differential	HasContext	mathematics
differential	Synonym	differential_gear
differential	Synonym	derived_function
evolutionism	Synonym	theory_of_evolution
cytology	IsA	microscopic_anatomy
cytology	IsA	biology
integument	IsA	covering
cataract	IsA	eye_disease
cataract	IsA	cataract
cataract	IsA	waterfall
thinning	Synonym	cutting
destination	Synonym	address
emerging	SimilarTo	future
swim	RelatedTo	water
swim	HasPrerequisite	get_into_the_water
swim	HasSubevent	get_wet
swim	HasPrerequisite	go_to_the_pool
craft	IsA	vehicle
craft	MannerOf	fashion
masters	Synonym	Edgar_Lee_Masters
stigma	DefinedAs	attempt_to_label_a_particular_group_of_people_as_less_worthy_of_respect_than_others
stigma	Synonym	mark
games	UsedFor	have_fun
games	IsA	entertainment_in_themselves
firms	HasA	leaves_in_their_logos
communicator	IsA	person
moral	RelatedTo	virtuous
animate	Synonym	inspire
venom	IsA	venom
venom	Synonym	malice
venom	IsA	animal_toxin
skid	MannerOf	brake
skid	MannerOf	raise
drunks	CapableOf	lie_in_alleyways
drunks	CapableOf	drink_drinks
drunks	CapableOf	glass_drunks
newts	IsA	"brightly-colored_salamanders,_a_type_of_amphibian"
blooded	Synonym	full-blood
radiating	SimilarTo	divergent
innovative	Synonym	innovational
innovative	Synonym	forward-looking
document	IsA	writing
document	MannerOf	confirm
overwhelm	MannerOf	arouse
distress	IsA	adversity
strengthen	MannerOf	strengthen
suture	IsA	joint
suture	IsA	suture
continuation	Synonym	good_continuation
continuation	Synonym	lengthiness
continuation	Synonym	sequel
continuation	Synonym	continuance
hurt	Synonym	injury
coverage	IsA	news
coverage	IsA	extent
coverage	IsA	sum
lodge	Synonym	stick
lodge	MannerOf	inhabit
ex	Synonym	old-fashioned
ex	Synonym	ex-husband
ex	Synonym	exwife
ex	Synonym	X
fcc	Synonym	Federal_Communications_Commission
fcc	IsA	an_abbreviation_for_Federal_Communications_Commission
specification	IsA	naming
specification	IsA	description
specification	HasContext	law
intermingle	Synonym	blend
hungary	HasContext	Hungary
hungary	Synonym	Hungary
va	Synonym	Virginia
va	Synonym	Department_of_Veterans_Affairs
tables	UsedFor	hold_things
tables	IsA	card_tables
tables	ReceivesAction	nested_for_easy_storage
tables	HasPrerequisite	tables
endothelium	IsA	epithelium
sustainability	IsA	property
th	Synonym	thorium
th	Synonym	Thursday
thirst	CausesDesire	drink
thirst	Synonym	hunger
thirst	Synonym	crave
thirst	IsA	drive
dehydrated	SimilarTo	unhealthy
dehydrated	SimilarTo	preserved
unevenly	Synonym	unequally
unevenly	Synonym	raggedly
digging	Synonym	excavation
suck	Synonym	absorb
suck	Synonym	blow
suck	MannerOf	absorb
suck	Synonym	sucking
branched	Synonym	forficate
branched	SimilarTo	branchy
internode	IsA	segment
internode	PartOf	stalk
alternate	MannerOf	act
alternate	Synonym	surrogate
alternate	Synonym	interchange
caterpillars	IsA	caterpillars
caterpillars	CapableOf	roll_along_the_ground
cane	IsA	cane
pale	Synonym	picket
pale	SimilarTo	light
suggestive	Synonym	significative
suggestive	Synonym	implicative
suggestive	SimilarTo	indecent
monoecious	SimilarTo	autoicous
monoecious	SimilarTo	paroicous
monoecious	SimilarTo	heteroicous
monoecious	SimilarTo	synoecious
alberta	PartOf	Canada
alberta	PartOf	Canada
roses	IsA	flowers
roses	HasA	thorns_on_their_stems
roses	ReceivesAction	found_in_a_pleasure_garden
roses	HasA	thorns
dragon	IsA	a_mythical_beast
dragon	CapableOf	breathe_fire
dragon	IsA	a_mythological_reptilian_monster
dragon	Synonym	Draco
flatworm	IsA	worm
homosexual	SimilarTo	sapphic
childbearing	Synonym	childbirth
scores	Synonym	tons
systematic	RelatedTo	organized
hydrate	MannerOf	change
hydrate	MannerOf	humidify
hydrate	IsA	compound
hydrate	MannerOf	supply
swimmers	CapableOf	laugh_at_dogs
swimmers	CapableOf	wear_swimsuits
ill	RelatedTo	sick
ill	Synonym	ominous
ill	SimilarTo	afflicted
ill	SimilarTo	spastic
epsilon	IsA	letter
interrupt	IsA	signal
substratum	IsA	stratum
substratum	IsA	indigenous_language
substratum	IsA	surface
ecm	Synonym	electronic_countermeasures
elevation	Synonym	acme
elevation	IsA	distance
rainwater	Synonym	rain
standpoint	Synonym	point_of_view
conclusively	Synonym	once_and_for_all
compositional	SimilarTo	integrative
stratification	IsA	placement
credible	SimilarTo	presumptive
credible	SimilarTo	likely
credible	RelatedTo	thinkable
blackbody	Synonym	black_body
pellet	Synonym	shot
pellet	IsA	ball
silvery	Synonym	silverish
silvery	SimilarTo	euphonious
silvery	Synonym	silvern
harris	Synonym	Townsend_Harris
harris	Synonym	Sir_Arthur_Travers_Harris
harris	Synonym	James_Thomas_Harris
harris	Synonym	Joel_Chandler_Harris
wooden	SimilarTo	awkward
formless	Synonym	amorphous
formless	SimilarTo	unbodied
tl	Synonym	thallium
seaward	Synonym	offshore
seaward	Synonym	seawards
seaward	IsA	direction
seaward	SimilarTo	coastal
fallout	Synonym	side_effect
fallout	IsA	dust
radium	IsA	metallic_element
suckle	MannerOf	feed
suckle	Entails	drink
suckle	Synonym	breastfeed
hammer	UsedFor	driving_nails
hammer	UsedFor	pounding_nails
hammer	CapableOf	strike_nail
hammer	UsedFor	hit_a_nail
viz	Synonym	that_is_to_say
briefly	Synonym	concisely
fibroblast	IsA	embryonic_cell
propagate	HasContext	biology
propagate	HasContext	plant
propagate	MannerOf	process
gulls	IsA	animals
gulls	IsA	birds
gulls	IsA	good_gliders
depict	Synonym	portray
depict	Synonym	describe
depict	Synonym	picture
inflated	SimilarTo	increased
paw	Synonym	hand
paw	MannerOf	scrape
paw	IsA	animal_foot
paw	PartOf	feline
clawed	SimilarTo	unguiculate
clawed	Synonym	taloned
feast	Synonym	banquet
feast	Synonym	feed
feast	Synonym	banquet
costly	Synonym	dearly-won
costly	Synonym	high-priced
totality	IsA	generality
totality	Synonym	sum
totality	Synonym	entirety
unshared	SimilarTo	individual
unshared	RelatedTo	separate
unshared	SimilarTo	exclusive
unshared	SimilarTo	undivided
combat	PartOf	war
combat	Synonym	combat
combat	IsA	battle
combat	Synonym	battle
bipolar	SimilarTo	Janus-faced
placebo	IsA	vesper
placebo	HasContext	Roman_Catholic
creeper	IsA	oscine
creeper	IsA	creeper
creeper	IsA	vascular_plant
creeper	IsA	creeper
vine	IsA	vine
vine	IsA	vine
scheduled	SimilarTo	regular
fore	SimilarTo	foremost
fore	SimilarTo	fore
fore	Synonym	bow
fore	RelatedTo	forward
wherever	Synonym	wheresoever
grace	Synonym	grace_period
thoughts	CapableOf	divide_people
phanerozoic	Synonym	Phanerozoic
phanerozoic	Synonym	Phanerozoic
applicable	SimilarTo	relevant
landmass	UsedFor	building_cities
landmass	IsA	land
sighted	SimilarTo	sighted
sighted	SimilarTo	sighted
sighted	SimilarTo	clear-sighted
sighted	SimilarTo	sharp-sighted
score	Synonym	sexual_conquest
score	Synonym	seduce
iq	Synonym	intelligence_quotient
talk	RelatedTo	speak
talk	HasSubevent	someone_will_listen
talk	HasSubevent	open_mouth
talk	RelatedTo	communication
assignment	CausesDesire	write_a_term_paper
assignment	IsA	undertaking
assignment	Synonym	assignment
assignment	IsA	legal_document
hypertext	PartOf	object-oriented_database
hypertext	IsA	machine-readable_text
swamp	IsA	wetland
arrive	RelatedTo	there
arrive	RelatedTo	come
tetrahedron	IsA	a_pyramid
tetrahedron	IsA	polyhedron
ed	Synonym	erectile_dysfunction
septum	IsA	septum
ladybug	IsA	beetle
butterfly	IsA	an_insect
butterfly	IsA	lepidopterous_insect
butterfly	HasContext	cooking
butterfly	MannerOf	unfold
shrinking	IsA	decrease
milliliter	IsA	metric_capacity_unit
plateau	Synonym	tableland
legacy	Synonym	bequest
culminate	MannerOf	form
culminate	MannerOf	end
culminate	MannerOf	reach
culminate	MannerOf	end
deliberately	Synonym	intentionally
discouraging	RelatedTo	hopeless
discouraging	SimilarTo	intimidating
discouraging	SimilarTo	dissuasive
implementation	Synonym	execution
implementation	IsA	act
steady	SimilarTo	firm
steady	Synonym	steadily
steady	RelatedTo	even
steady	SimilarTo	secure
ethical	Synonym	honourable
practiced	SimilarTo	experienced
practiced	Synonym	proficient
domesticated	SimilarTo	tame
domesticated	SimilarTo	domestic
guided	SimilarTo	radio-controlled
guided	SimilarTo	target-hunting
cnidaria	Synonym	Cnidaria
cnidaria	IsA	phylum
pretty	RelatedTo	beautiful
pretty	Synonym	moderately
diminution	IsA	statement
diminution	Synonym	decrease
diminution	Synonym	decline
canis	IsA	mammal_genus
canis	Synonym	Canis
reassemble	MannerOf	assemble
ruler	CapableOf	measure_distance
ruler	Synonym	rule
pen	IsA	an_object
pen	HasA	ink
pen	UsedFor	writing_letters
pen	IsA	pen
altar	IsA	altar
altar	IsA	structure
finder	PartOf	camera
finder	IsA	seeker
finder	Synonym	finder
finder	IsA	perceiver
pointer	IsA	pointer
contrasting	SimilarTo	different
shades	UsedFor	blocking_sunlight
shades	IsA	sunglasses
shades	IsA	reminder
shades	Synonym	sunglasses
labyrinth	Synonym	maze
labyrinth	Synonym	inner_ear
labyrinth	RelatedTo	maze
lozenge	Synonym	pill
lozenge	IsA	candy
han	Synonym	Han
han	IsA	dynasty
feather	UsedFor	tickle_someone
feather	IsA	animal_material
feather	IsA	rotation
feather	UsedFor	tickling_someone
oscillate	MannerOf	swing
oscillate	Synonym	hover
atm	Synonym	asynchronous_transfer_mode
atm	Synonym	cash_machine
atm	Synonym	standard_atmosphere
eighty	IsA	large_integer
hell	IsA	region
whiplash	IsA	injury
whiplash	Synonym	whiplash
whiplash	Synonym	whip
fear	IsA	an_emotion
fear	RelatedTo	emotion
fear	RelatedTo	afraid
fear	RelatedTo	scared
williams	Synonym	Hiram_King_Williams
williams	Synonym	Bernard_Arthur_Owen_Williams
williams	Synonym	Thomas_Lanier_Williams
williams	Synonym	Theodore_Samuel_Williams
scaffold	PartOf	instrument_of_execution
scaffold	IsA	arrangement
surplus	Synonym	supererogatory
surplus	Synonym	excess
wise	Synonym	wise_to
airflow	IsA	flow
ternary	SimilarTo	multiple
ternary	Synonym	three
abrasive	IsA	material
abrasive	Synonym	harsh
pendulum	IsA	pendulum
pendulum	IsA	pendulum
marbles	Synonym	wits
marbles	IsA	spheres
marbles	IsA	child's_game
render	MannerOf	give
harvard	Synonym	John_Harvard
harvard	Synonym	Harvard_University
harvard	IsA	a_college
harvard	IsA	a_prestigious_institution
isaac	HasContext	Old_Testament
payload	Synonym	cargo
payload	Synonym	warhead
expert	CapableOf	answer_questions
expert	CapableOf	answer_that_question
intersect	MannerOf	meet
rbc	Synonym	red_blood_cell
compensation	IsA	compensation
upheaval	Synonym	agitation
upheaval	IsA	rise
upheaval	Synonym	turbulence
sutures	UsedFor	close_an_incision
sutures	UsedFor	close_a_large_wound
mooring	HasContext	boat
mooring	IsA	line
bill	RelatedTo	payment
bill	RelatedTo	money
bill	RelatedTo	paper
bill	RelatedTo	dollar
encapsulation	IsA	condition
encapsulation	IsA	process
ingredient	PartOf	dish
ingredient	IsA	component
douglas	Synonym	Stephen_Arnold_Douglas
clinton	Synonym	William_Jefferson_Clinton
clinton	Synonym	DeWitt_Clinton
clinton	IsA	a_liar
clinton	IsA	a_president
iddm	Synonym	type_I_diabetes
crayfish	Synonym	spiny_lobster
crayfish	IsA	decapod_crustacean
crayfish	IsA	crayfish
hybridize	Synonym	crossbreed
routine	IsA	procedure
routine	IsA	routine
routine	IsA	software
biogenesis	Synonym	biosynthesis
biogenesis	IsA	generation
regeneration	IsA	organic_process
regeneration	HasContext	biology
regeneration	Synonym	re-formation
regeneration	Synonym	positive_feedback
trigeminal	IsA	cranial_nerve
trigeminal	Synonym	trigeminal
whirlpool	IsA	current
aligned	SimilarTo	straight
aligned	SimilarTo	allied
buttons	UsedFor	fasten_some_pants
buttons	UsedFor	fasten_coats
buttons	DefinedAs	plural_of_button
buttons	ReceivesAction	pushed_to_activate_something
bovine	SimilarTo	dull
purification	IsA	purge
notion	IsA	concept
notion	IsA	idea
dream	RelatedTo	sleep
dream	HasPrerequisite	sleep
dream	HasPrerequisite	fall_asleep
dream	HasSubevent	sleep
widening	IsA	change_of_shape
ankles	IsA	connected_to_feet
waist	PartOf	torso
waist	IsA	waist
flexion	IsA	bending
flexion	Synonym	flexure
flexion	IsA	flexion
flexion	Synonym	inflection
dos	Synonym	Department_of_State
dos	IsA	operating_system
aruba	PartOf	Netherlands_Antilles
associative	SimilarTo	associable
sensitization	IsA	process
sensitization	HasContext	psychology
sensitization	Synonym	sensitizing
runner	Synonym	smuggler
runner	IsA	jack
runner	CapableOf	trip_over
runner	IsA	messenger
ounce	Synonym	ounce
ounce	Synonym	ounce
ounce	IsA	apothecaries'_unit
ounce	Synonym	snow_leopard
brick	MadeOf	clay
brick	RelatedTo	building
brick	IsA	ceramic
brick	IsA	building_material
plasmodium	IsA	cytoplasm
plasmodium	Synonym	plasmodium
truncated	SimilarTo	short
truncated	Synonym	abbreviated
firing	Synonym	ignition
firing	Synonym	discharge
firing	Synonym	fire
firing	Synonym	dismissal
automation	IsA	equipment
finished	SimilarTo	painted
finished	SimilarTo	polished
finished	SimilarTo	dressed
finished	SimilarTo	fin-de-siecle
membership	IsA	relationship
foodstuffs	ReceivesAction	kept_in_cans_to_preserve_them
agar	IsA	culture_medium
agar	IsA	gum
agar	Synonym	agar
agar	IsA	agar
droplet	IsA	drop
viewfinder	Synonym	finder
shadows	ReceivesAction	caused_by_the_obstruction_of_light
shadows	IsA	longest_at_sunrise_and_sunset
binoculars	Synonym	binocular
viewer	IsA	optical_device
viewer	Synonym	spectator
cistern	IsA	tank
cistern	Synonym	cisterna
compounded	SimilarTo	combined
lifted	Synonym	upraised
wait	Synonym	delay
wait	Synonym	expect
premises	IsA	site
deduction	IsA	reasoning
ton	Synonym	short_ton
ton	Synonym	long_ton
ton	RelatedTo	thousand
ton	RelatedTo	weight
stratum	Synonym	level
stratum	Synonym	class
stratum	IsA	stratum
stratum	IsA	stratum
corium	Synonym	dermis
adipose	SimilarTo	fatty
partitioning	Synonym	division
partitioning	Synonym	breakdown
intermediary	Synonym	mediator
aided	Synonym	assisted
doped	Synonym	narcotised
doped	SimilarTo	treated
chairman	CapableOf	chair_a_meeting
chairman	Synonym	president
chairman	Synonym	chair
chairman	CapableOf	meet_his_cabinet
lawyers	CapableOf	object_in_court
lawyers	CapableOf	settle_lawsuits
lawyers	CapableOf	prove_their_cases
lawyers	CapableOf	press_charges
manifestation	Synonym	demonstration
manifestation	Synonym	expression
shop	HasPrerequisite	go_to_a_store
shop	HasPrerequisite	have_money
shop	HasSubevent	spending_of_money
shop	HasSubevent	buying
phone	UsedFor	communication
phone	UsedFor	calling
phone	RelatedTo	device
phone	RelatedTo	communication
finland	IsA	a_country
nineteenth	IsA	rank
nineteenth	Synonym	19th
scaling	IsA	order
waxy	Synonym	impressionable
waxy	Synonym	waxlike
waxy	Synonym	bendable
waxy	Synonym	waxen
colourless	Synonym	colorless
harnessed	SimilarTo	controlled
arachnoid	IsA	meninx
arachnoid	PartOf	leptomeninges
arachnoid	Synonym	arachnid
arachnoid	HasContext	zoology
brook	Synonym	digest
unhealthy	SimilarTo	ingrowing
unhealthy	SimilarTo	angry
unhealthy	RelatedTo	unwholesome
unhealthy	RelatedTo	frail
marvelous	Synonym	fantastic
marvelous	Synonym	marvellous
marvelous	Synonym	miraculous
plastron	HasContext	zoology
plastron	IsA	breastplate
plastron	PartOf	dress_shirt
plastron	PartOf	turtle
obstacle	IsA	obstruction
graft	MannerOf	join
graft	HasContext	surgery
atrophy	MannerOf	shrivel
documented	Synonym	authenticated
documented	SimilarTo	registered
documented	SimilarTo	referenced
renegade	Synonym	recreant
renegade	Synonym	deserter
renegade	IsA	deserter
renegade	Synonym	rebel
repellent	IsA	compound
repellent	Synonym	rebarbative
repellent	Synonym	distasteful
repellent	IsA	power
cruise	IsA	ocean_trip
tb	IsA	computer_memory_unit
tb	Synonym	terbium
tb	PartOf	PB
tb	Synonym	terabyte
grand	SimilarTo	important
grand	Synonym	august
grand	Synonym	noble-minded
grand	Synonym	thousand
disabled	IsA	people
disabled	Synonym	handicapped
puzzle	UsedFor	a_mental_challenge
puzzle	UsedFor	mental_stimulation
puzzle	UsedFor	entertainment
puzzle	IsA	a_problem
lamps	ReceivesAction	fueled_by_alcohol
lamps	UsedFor	make_light
lamps	UsedFor	illuminate_their_surroundings
lamps	UsedFor	light_dark_areas
tasteless	SimilarTo	ostentatious
tasteless	RelatedTo	unpalatable
tasteless	SimilarTo	campy
cataclysmic	Synonym	cataclysmal
thrown	Synonym	thrown_and_twisted
thrown	SimilarTo	down
interchange	MannerOf	change_by_reversal
interchange	Synonym	substitute
serial	HasContext	music
serial	Synonym	in_series
colorful	SimilarTo	psychedelic
colorful	RelatedTo	chromatic
colorful	SimilarTo	iridescent
aquarium	UsedFor	attract
aquarium	UsedFor	hold
trivia	Synonym	triviality
ink	UsedFor	drawing
ink	CapableOf	stain_cloth
ink	RelatedTo	pen
ink	IsA	ink
additive	SimilarTo	summational
additive	SimilarTo	complementary
additive	IsA	addition
additive	SimilarTo	incremental
musculature	Synonym	muscular_structure
tortoise	CapableOf	race_a_hare
tortoise	RelatedTo	turtle
tortoise	IsA	tortoise
tortoise	IsA	tortoise
flaming	Synonym	fire
flaming	Synonym	blinking
flaming	SimilarTo	hot
coating	Synonym	application
merging	Synonym	confluent
merging	Synonym	confluence
seattle	IsA	a_city_in_Washington
seattle	PartOf	Washington
earthworm	IsA	oligochaete
astride	Synonym	astraddle
physicist	IsA	scientist
physicist	HasContext	physics
physicist	IsA	physicist
chemist	IsA	chemist
chemist	IsA	scientist
encouraged	SimilarTo	pleased
directory	IsA	list
directory	HasContext	computer_science
backup	Synonym	accompaniment
backup	Synonym	stand-in
backup	Synonym	backup
backup	HasContext	computer_science
amd	Synonym	age-related_macular_degeneration
ro	IsA	artificial_language
achievable	Synonym	accomplishable
nuisance	Synonym	pain
nuisance	IsA	annoyance
nuisance	IsA	nuisance
nuisance	IsA	nuisance
jumping	Synonym	jump
jumping	IsA	track_and_field
jumping	IsA	an_activity
coastline	IsA	outline
infrastructure	IsA	structure
oval	Synonym	ellipse
oval	Synonym	oval-shaped
astigmatism	HasContext	ophthalmology
astigmatism	IsA	ametropia
inundation	Synonym	flood
inundation	Synonym	flood
propose	RelatedTo	marriage
propose	RelatedTo	ask
propose	RelatedTo	marry
propose	Synonym	aim
increment	Synonym	increase
increment	Synonym	increase
calvin	Synonym	Melvin_Calvin
calvin	Synonym	Jean_Caulvin
leather	IsA	a_material
leather	IsA	animal_skin
leather	IsA	tanned_animal_skin
leather	IsA	a_durable_material
teaspoon	UsedFor	eating
teaspoon	UsedFor	stir_your_tea
teaspoon	UsedFor	measuring
teaspoon	UsedFor	stir_coffee
weaken	MannerOf	decrease
median	Synonym	median
median	IsA	average
median	Synonym	medial
villi	HasA	microvilli
grating	Synonym	diffraction_grating
grating	Synonym	grate
grating	Synonym	gravelly
matches	UsedFor	start_fires
matches	CapableOf	light_fires
matches	CapableOf	light_a_candle
matches	UsedFor	light_candles
attempted	SimilarTo	unsuccessful
colleges	ReceivesAction	known_as_institutes_of_higher_education
colleges	HasA	formal_areas_called_yards
outlet	Synonym	release
outlet	Synonym	exit
outlet	Synonym	mercantile_establishment
permeation	IsA	diffusion
beads	IsA	string
beads	Synonym	beads
rit	Synonym	rallentando
cambium	IsA	vascular_tissue
cambium	IsA	stratum
cambium	PartOf	periosteum
gymnosperm	IsA	gymnosperm
gymnosperm	IsA	spermatophyte
savannah	PartOf	South_Carolina
savannah	PartOf	Georgia
savannah	Synonym	Savannah
savannah	Synonym	savanna
welcome	MannerOf	receive
entrance	UsedFor	entering_a_building
entrance	UsedFor	entering
tradition	Synonym	custom
camped	IsA	what_a_camper_does
camped	DefinedAs	past_tense_of_camp
viewers	Synonym	viewing_audience
decomposable	SimilarTo	complex
challenges	CausesDesire	do_a_crossword_puzzle
labelled	Synonym	labeled
cock	IsA	a_male_chicken
cock	IsA	chicken
cock	IsA	cock
cock	IsA	bird
hamster	IsA	rodent
hamster	IsA	hamster
hamster	IsA	hamster
tetanus	IsA	infection
