subject	predicate	object
subdue	Synonym	subordinate
subdue	Synonym	repress
subdue	Synonym	mortify
subdue	Synonym	tame
strictly	Synonym	rigorously
presently	Synonym	before_long
presently	Synonym	currently
fueled	SimilarTo	liquid-fueled
fueled	SimilarTo	clean-burning
fueled	SimilarTo	coal-burning
fueled	SimilarTo	fueled
prices	CapableOf	amount_to_a_total
prices	DefinedAs	plural_form_of_price
prices	CapableOf	jump_unexpectedly
prices	CapableOf	vary
strawberry	IsA	herb
strawberry	IsA	strawberry
jars	IsA	containers
jars	CapableOf	hold_a_crumpled_piece_of_paper
cichlid	Synonym	cichlid
cichlid	IsA	percoid_fish
broadcast	IsA	message
broadcast	Synonym	air
forever	Synonym	everlastingly
forever	Synonym	forever_and_a_day
shortness	Synonym	abruptness
shortness	IsA	lowness
shortness	IsA	lack
aromatherapy	IsA	therapy
concluded	SimilarTo	finished
father	RelatedTo	parent
father	RelatedTo	dad
father	RelatedTo	male
father	RelatedTo	man
religious	RelatedTo	pious
religious	IsA	religionist
checkpoint	IsA	stop
microtubule	IsA	tubule
insult	Synonym	abuse
tuning	IsA	calibration
listening	Causes	learning
listening	Causes	hearing
listening	HasSubevent	you_learn
listening	HasSubevent	pay_attention
songs	IsA	classical_music
songs	ReceivesAction	meant_to_be_listened_to
songs	ReceivesAction	played_over_the_radio_air_waves
songs	ReceivesAction	sung_in_christian_church
legged	SimilarTo	straight-legged
legged	SimilarTo	legged
legged	SimilarTo	legged
legged	SimilarTo	three-legged
taut	SimilarTo	tense
tropism	IsA	tropism
tropism	IsA	tropism
tropism	IsA	tropism
tropism	IsA	tropism
rabies	IsA	zoonosis
oyster	IsA	helping
oyster	IsA	oyster
oyster	IsA	oyster
oyster	MannerOf	gather
encompassing	Synonym	across-the-board
encompassing	Synonym	circumferent
perennial	Synonym	recurrent
perennial	IsA	plant
perennial	HasContext	botany
perennial	SimilarTo	long
ephemeral	Synonym	short-lived
ephemeral	Synonym	ephemera
investigations	ReceivesAction	done_by_commissions
worksheet	IsA	sheet
worksheet	IsA	written_record
ossified	Synonym	fossilised
vault	RelatedTo	bank
vault	IsA	strongroom
enclosing	Synonym	enclosure
packets	UsedFor	transmit_data
mare	IsA	region
menu	UsedFor	ordering_food
menu	IsA	fare
vestibule	IsA	vestibule
vestibule	IsA	cavity
vestibule	Synonym	anteroom
chickenpox	IsA	pox
transferrin	IsA	globulin
threads	Synonym	togs
threads	UsedFor	make_cloth
substantiate	Synonym	realize
substantiate	Synonym	incarnate
substantiate	MannerOf	strengthen
substantiate	Synonym	confirm
genesis	PartOf	Torah
genesis	Synonym	Genesis
genesis	PartOf	Old_Testament
resistive	Synonym	insubordinate
em	IsA	linear_unit
em	Synonym	em
em	IsA	area_unit
em	PartOf	inch
mesh	IsA	catch
mesh	Synonym	engagement
mesh	Synonym	engage
mesh	Synonym	net
curled	SimilarTo	curly
fireweed	IsA	willowherb
fireweed	IsA	weed
vernation	IsA	arrangement
vernation	HasContext	botany
vernation	PartOf	leaf_bud
cucumbers	IsA	plants
cucumbers	IsA	vegetables
robots	UsedFor	build_cars
robots	ReceivesAction	used_in_dangerous_situations
robots	CapableOf	be_ruling_humans
robots	CapableOf	dance_erraticly
wisconsin	Synonym	Wisconsin
wisconsin	PartOf	Wisconsin
wisconsin	PartOf	Midwest
wisconsin	IsA	a_State
preceding	SimilarTo	preparative
preceding	RelatedTo	antecedent
preceding	SimilarTo	above
preceding	SimilarTo	foregoing
cenozoic	PartOf	Phanerozoic
cenozoic	Synonym	Cenozoic
blurred	Synonym	bleary
blurred	SimilarTo	unclear
woody	SimilarTo	cedarn
woody	SimilarTo	wooden
woody	SimilarTo	ashen
woody	SimilarTo	birchen
convoluted	SimilarTo	complex
convoluted	Synonym	convolute
dissected	SimilarTo	compound
pith	MannerOf	get_rid_of
pith	Synonym	kernel
pith	IsA	plant_tissue
membranous	Synonym	membrane-forming
sacks	IsA	bags
generous	SimilarTo	magnanimous
generous	SimilarTo	ample
stabilize	MannerOf	change
remnant	Synonym	end
remnant	Synonym	leftover
diagnose	MannerOf	analyze
pcp	Synonym	health_professional
pcp	Synonym	phencyclidine
septate	Synonym	septal
biodiesel	IsA	fuel
coelom	Synonym	celom
blanket	CapableOf	warm_a_person
blanket	UsedFor	sleeping_under
blanket	IsA	blanket
blanket	Synonym	across-the-board
impair	MannerOf	damage
maximal	SimilarTo	sublime
dish	UsedFor	eat_things_off_of
dish	UsedFor	eating_food
dish	UsedFor	hold_food
dish	UsedFor	hold
magnify	Synonym	overstate
magnify	Synonym	blow_up
photograph	RelatedTo	picture
photograph	CreatedBy	a_photographer
rhizobium	IsA	bacteria_genus
rhizobium	Synonym	Rhizobium
clearing	IsA	tract
clearing	IsA	liberation
exam	Synonym	examination
expiration	Synonym	exhalation
expiration	Synonym	termination
expiration	Synonym	passing
putamen	IsA	basal_ganglion
putamen	PartOf	lenticular_nucleus
stressful	Synonym	nerve-wracking
enteric	Synonym	intestinal
farthest	Synonym	farthermost
farthest	Synonym	furthest
pulsar	IsA	neutron_star
telephone	UsedFor	communicate
telephone	IsA	a_communication_device
telephone	CapableOf	ring_loudly
telephone	UsedFor	talking_to_someone
exporting	IsA	commerce
necrosis	IsA	necrosis
necrosis	IsA	death
appreciation	Synonym	taste
appreciation	IsA	increase
appreciation	CausesDesire	thank_someone
appreciation	IsA	thanks
rash	Synonym	foolhardy
irritability	Synonym	excitability
blubber	Synonym	fatness
blubber	IsA	animal_oil
blubber	CausesDesire	get_exercise
blubber	MannerOf	talk
dura	Synonym	dura_mater
draining	SimilarTo	debilitating
bathtub	UsedFor	bathing
bathtub	UsedFor	soak_in
bathtub	ReceivesAction	made_from_porcelain
bathtub	UsedFor	take_a_bath_in
glued	Synonym	pasted
shocks	CapableOf	bottom_out
resection	IsA	operation
resection	IsA	resection
uncommon	SimilarTo	rare
uncommon	SimilarTo	extraordinary
uncommon	RelatedTo	extraordinary
uncommon	SimilarTo	unusual
breeze	IsA	wind
breeze	MannerOf	blow
cooking	UsedFor	food_preparation
cooking	Causes	having_food
cooking	HasSubevent	you_burn_something
cooking	Causes	food_gets_hot
prime	Synonym	meridian
prime	HasContext	mathematics
prime	IsA	prime
prime	IsA	adulthood
alternator	IsA	generator
alternator	PartOf	electrical_system
alternator	HasContext	car
searching	SimilarTo	intelligent
searching	SimilarTo	exploratory
searching	Synonym	inquisitory
taper	MannerOf	decrease
taper	Synonym	wick
taper	IsA	narrowing
taper	IsA	convex_shape
dosimetry	IsA	measurement
dosimetry	IsA	a_science
cleansing	SimilarTo	antiseptic
cleansing	Synonym	ablutionary
cleansing	Synonym	cleaning
metre	Synonym	meter
metre	Synonym	meter
metre	Synonym	meter
wears	DefinedAs	3rd_person_singular_form_of_wear
ciliate	Synonym	ciliate
ciliate	IsA	protozoan
ciliate	Synonym	ciliary
shaping	IsA	process
shaping	Synonym	formative
shaping	Synonym	formation
leaky	SimilarTo	draughty
leaky	SimilarTo	incontinent
leaky	Synonym	blabbermouthed
leaky	RelatedTo	unseaworthy
taller	HasPrerequisite	wear_high_heels
boiled	Synonym	poached
shellfish	Synonym	mollusk
shellfish	IsA	seafood
colonize	MannerOf	settle
colonize	MannerOf	annex
oxidize	HasContext	chemistry
oxidize	MannerOf	change
deuterium	IsA	hydrogen_atom
deuterium	IsA	isotope
hemlock	IsA	conifer
hemlock	Synonym	hemlock
hemlock	IsA	plant_toxin
hemlock	IsA	wood
dakota	IsA	Siouan
dakota	PartOf	Dakota
dakota	PartOf	United_States
dakota	IsA	Siouan
tailing	Synonym	shadowing
bog	Synonym	bog
libraries	ReceivesAction	filled_with_books
libraries	NotCapableOf	like_people_talking_whilst_working_there
libraries	IsA	good_places_to_study
libraries	HasA	"books,_tapes,_and_computer_programs"
son	RelatedTo	child
son	RelatedTo	male
son	RelatedTo	boy
son	RelatedTo	father
contrary	Synonym	on_the_contrary
accepting	SimilarTo	acceptive
thirteenth	IsA	rank
thirteenth	Synonym	13th
labyrinthodont	IsA	amphibian
enhancer	Synonym	foil
interpretive	Synonym	interpretative
rendering	Synonym	rendition
rendering	IsA	drawing
rendering	IsA	payment
rendering	Synonym	translation
subjective	Synonym	immanent
subjective	SimilarTo	unverifiable
subjective	SimilarTo	personal
accord	RelatedTo	agreement
accord	RelatedTo	car
accord	Synonym	harmonize
accord	Synonym	treaty
anchor	IsA	hook
yin	HasContext	China
yin	IsA	principle
chancroid	IsA	ulcer
pap	Synonym	nipple
pap	Synonym	soft_diet
pap	IsA	drivel
smear	Synonym	smear
smear	Synonym	smudge
smear	Synonym	defame
smear	IsA	smear
std	Synonym	venereal_disease
std	Synonym	Doctor_of_Sacred_Theology
seats	Synonym	seating
seats	ReceivesAction	found_in_cars
yesterday	IsA	past
tandem	IsA	placement
tandem	Synonym	bicycle-built-for-two
tandem	Synonym	in_tandem
sonogram	IsA	ikon
adjective	IsA	adjective
adjective	PartOf	adjective
segmental	HasContext	linguistics
segmental	SimilarTo	divided
segmental	Synonym	metameric
alphabet	IsA	a_series_of_letters
alphabet	IsA	alphabet
alphabet	IsA	alphabet
alphabet	IsA	alphabet
cyclical	Synonym	cyclic
aggregated	Synonym	aggregative
extraordinary	SimilarTo	some
vancouver	IsA	in_Canada
vancouver	PartOf	British_Columbia
vancouver	PartOf	Washington
vancouver	Synonym	George_Vancouver
anchorage	IsA	area
anchorage	IsA	arrival
anchorage	IsA	condition
zoo	RelatedTo	animal
church	RelatedTo	building
church	RelatedTo	religious
church	UsedFor	worship
church	RelatedTo	place
immunized	Synonym	vaccinated
reminiscent	SimilarTo	mindful
sporozoite	IsA	sporozoan
hoarfrost	Synonym	frost
fans	CapableOf	crowd_an_arena
fans	CapableOf	make_waves_at_ball_games
fans	IsA	rotating_blades
fans	CapableOf	shout_for_their_team
diseased	Synonym	pathologic
acetylcholine	IsA	neurotransmitter
hallmark	Synonym	authentication
rooting	IsA	growth
lengthy	Synonym	protracted
reflexive	Synonym	reflexive_pronoun
reflexive	Synonym	self-referent
reflexive	SimilarTo	involuntary
reflexive	HasContext	physiology
puppies	HasA	bad_breath
puppies	IsA	baby
puppies	HasA	hair_all_over_them
puppies	CausesDesire	play_games
pineal	SimilarTo	rounded
recognizable	Synonym	recognisable
recognizable	SimilarTo	perceptible
nail	CapableOf	cause_a_puncture_wound
nail	PartOf	nail
nail	IsA	nail
nail	IsA	nail
awry	Synonym	amiss
awry	Synonym	askew
awry	Synonym	skew-whiff
vena	Synonym	vein
enormously	Synonym	staggeringly
alike	Synonym	alike_p
alike	Synonym	likewise
nucleon	IsA	baryon
nucleon	PartOf	nucleus
decompression	IsA	easing
decompression	IsA	decoding
narcosis	IsA	narcosis
narcosis	IsA	unconsciousness
parameter	IsA	value
parameter	IsA	address
restriction	IsA	rule
monera	IsA	kingdom
monera	Synonym	Monera
jawed	SimilarTo	long-jawed
jawed	SimilarTo	jawed
jawed	SimilarTo	square-jawed
jawed	SimilarTo	jawed
immunologist	IsA	medical_scientist
referenced	SimilarTo	documented
gallium	IsA	metallic_element
recoil	Synonym	bounce
recoil	Synonym	backfire
recoil	IsA	movement
nucleosynthesis	HasContext	astronomy
nucleosynthesis	IsA	synthesis
zag	Synonym	zigzag
fell	IsA	seam
fell	Causes	descend
fell	MannerOf	cut
kansas	PartOf	the_United_States
kansas	Synonym	Kansas
kansas	PartOf	Midwest
kansas	PartOf	Kansas
geochemistry	IsA	chemistry
forearm	MannerOf	arm
forearm	IsA	limb
progressive	IsA	tense
progressive	SimilarTo	degressive
progressive	Synonym	reform-minded
semester	PartOf	school_year
semester	IsA	school_term
semester	IsA	time_period
anthropology	IsA	social_science
anthropology	IsA	anthropology
anthropology	IsA	anthropology
gun	UsedFor	kill_someone
gun	RelatedTo	weapon
gun	UsedFor	shooting_things
gun	CapableOf	kill_people
dysfunction	HasContext	medicine
dysfunction	IsA	dysfunction
dysfunction	IsA	pathology
lip	RelatedTo	mouth
lip	RelatedTo	part
lip	RelatedTo	kissing
lip	UsedFor	whistling
spoken	SimilarTo	verbalised
spoken	SimilarTo	verbal
spoken	RelatedTo	articulate
spoken	SimilarTo	word-of-mouth
articulated	SimilarTo	jointed
audience	IsA	a_group_of_people
audience	RelatedTo	people
audience	CapableOf	laugh_at_a_comedian
audience	RelatedTo	crowd
faulting	Synonym	fault
anyway	Synonym	in_any_event
desertification	IsA	geological_process
drivers	CapableOf	turn_cars
drivers	CapableOf	back_trailers
drivers	HasA	passed_their_driving_test
drivers	CapableOf	fall_asleep_at_the_wheel
upcoming	Synonym	approaching
shortages	CapableOf	push_prices_up
detrimental	Synonym	prejudicious
refract	MannerOf	determine
refract	HasContext	optics
refract	MannerOf	subject
oblique	SimilarTo	bias
oblique	SimilarTo	nonparallel
oblique	RelatedTo	inclined
oblique	Synonym	oblique
sands	Synonym	littoral
dune	IsA	dune
subaqueous	Synonym	subaquatic
lysosome	IsA	organelle
balancing	Synonym	reconciliation
adenozine	MadeOf	oxygen
adenozine	MadeOf	hydrogen
compliance	Synonym	conformity
compliance	Synonym	complaisance
inherent	Synonym	implicit_in
inherent	Synonym	built-in
cement	MannerOf	bind
cement	IsA	building_material
automotive	Synonym	self-propelled
girl	RelatedTo	female
girl	RelatedTo	young
girl	RelatedTo	woman
girl	DistinctFrom	boy
recede	MannerOf	change
recede	Synonym	withdraw
detached	SimilarTo	freestanding
detached	SimilarTo	unfixed
detached	Synonym	separated
detached	Synonym	set-apart
tubelike	Synonym	tube-shaped
cancel	MannerOf	score
coalescence	IsA	union
scalar	IsA	variable
doppler	Synonym	Christian_Johann_Doppler
doppler	IsA	an_Austrian_physicist
runny	SimilarTo	liquid
fragmented	SimilarTo	divided
viscous	SimilarTo	thick
viscous	Synonym	mucilaginous
acrylic	UsedFor	paint_a_picture
acrylic	IsA	synthetic_resin
acrylic	Synonym	acrylic
acrylic	IsA	fabric
polynucleotide	IsA	nucleotide
polynucleotide	HasContext	biochemistry
relay	Synonym	relays
pearly	Synonym	pearly-white
pearly	Synonym	chopper
calculators	UsedFor	do_math
calculators	UsedFor	speed_up_math_computations
calculators	UsedFor	calculate_numbers
calculators	CapableOf	solve_equations
threshold	Synonym	doorsill
threshold	IsA	sensation
threshold	IsA	beginning
threshold	Synonym	doorway
ignore	Synonym	dismiss
meal	IsA	occasion
slurry	IsA	suspension
depolarize	MannerOf	change
depolarize	HasContext	physics
outcome	Synonym	consequence
outcome	Synonym	result
signify	MannerOf	indicate
signify	Synonym	mean
tending	Synonym	care
tending	Synonym	disposed
appalachian	IsA	American
correlation	Synonym	correlation
correlation	IsA	reciprocality
correlation	PartOf	correlational_analysis
correlation	IsA	correlation
monitors	CapableOf	show_text
premier	MannerOf	perform
premier	SimilarTo	first
premier	Synonym	premiere
premier	Synonym	chancellor
civilian	SimilarTo	noncombatant
fleet	PartOf	bus_line
fleet	Synonym	flit
interbreeding	Synonym	miscegenation
interbreeding	Synonym	hybridization
default	Entails	owe
default	IsA	failure
default	Synonym	nonpayment
default	IsA	loss
hertz	Synonym	Gustav_Ludwig_Hertz
lump	Synonym	ball
lump	Synonym	hunk
lubrication	MadeOf	oil
lubrication	UsedFor	reducing_friction
ligament	PartOf	muscular_structure
adaptability	IsA	ability
vortex	Synonym	whirl
vortex	Synonym	whirlpool
tequila	IsA	liquor
drown	MannerOf	be
excreta	Synonym	body_waste
diving	HasSubevent	holding_your_breath
diving	UsedFor	entering_water
diving	UsedFor	exercise
diving	Causes	wetness
aerated	SimilarTo	effervescent
aerated	SimilarTo	treated
radiators	UsedFor	cool_a_cars_motor
ism	Synonym	doctrine
transcriptase	IsA	polymerase
sapling	IsA	tree
establishment	HasContext	ecology
launching	Synonym	introduction
eros	Synonym	sexual_desire
eros	HasContext	Greek_mythology
acoustics	IsA	physical_science
planned	SimilarTo	deep-laid
planned	Synonym	aforethought
planned	RelatedTo	premeditated
planned	SimilarTo	put-up
elect	RelatedTo	vote
elect	RelatedTo	choose
elect	RelatedTo	president
elect	MannerOf	choose
stiff	Synonym	stiffly
stiff	Synonym	unfaltering
stiff	Synonym	cadaver
stiff	SimilarTo	strong
shoes	UsedFor	protect_feet
shoes	ReceivesAction	worn_on_your_feet
shoes	IsA	clothing
shoes	HasA	a_heel
socks	ReceivesAction	worn_on_feet
socks	ReceivesAction	worn_over_feet
socks	ReceivesAction	worn_inside_shoes
socks	ReceivesAction	found_in_a_drawer
burnt	Synonym	burned
burnt	SimilarTo	treated
burnt	Synonym	burned-over
decapod	IsA	cephalopod
decapod	Synonym	decapod_crustacean
krill	IsA	malacostracan_crustacean
uncomfortable	SimilarTo	warm
uncomfortable	SimilarTo	self-conscious
uncomfortable	SimilarTo	ill-fitting
uncomfortable	SimilarTo	uneasy
voices	IsA	louder_than_others
rotor	PartOf	turbine
rotor	IsA	rotor
rotor	PartOf	jet_engine
rotor	IsA	rotating_mechanism
compressor	IsA	compressor
workings	Synonym	working
workings	Synonym	works
locally	Synonym	topically
intensifying	SimilarTo	augmentative
intensifying	SimilarTo	exacerbating
intensifying	SimilarTo	thickening
intensifying	SimilarTo	heightening
hippocampus	IsA	fish_genus
hippocampus	IsA	neural_structure
hippocampus	Synonym	Hippocampus
hippocampus	PartOf	limbic_system
reception	UsedFor	celebrate_something
reception	HasContext	American_football
convention	IsA	convention
recorders	CapableOf	record_records
dielectric	Synonym	insulator
maximize	MannerOf	exploit
maximize	MannerOf	increase
alertness	IsA	attentiveness
alertness	IsA	arousal
verdict	IsA	verdict
verdict	IsA	verdict
verdict	DefinedAs	decision_of_a_jury
jury	CapableOf	side_with_a_defendant
jury	RelatedTo	people
jury	RelatedTo	twelve
jury	IsA	jury
liable	SimilarTo	nonexempt
liable	SimilarTo	likely
liable	Synonym	unresistant
liable	SimilarTo	responsible
cadmium	IsA	metallic_element
diuretic	Synonym	diuretic_drug
alcoholics	UsedFor	alcohol
imported	SimilarTo	foreign
astronauts	IsA	people
astronauts	CapableOf	journey_to_the_moon
astronauts	CapableOf	experience_zero_gravity
astronauts	CapableOf	journey_into_space
blackout	HasContext	aircraft
pistons	PartOf	car
pistons	PartOf	car_engine
electrolytic	Synonym	electrolytic
electrolytic	IsA	capacitor
electrolytic	Synonym	electrolytic
underlie	MannerOf	be
underlie	MannerOf	lie
westward	Synonym	west
westward	Synonym	westwards
westward	Synonym	westbound
dolomite	IsA	mineral
steep	Synonym	unconscionable
steep	SimilarTo	high
nucleolus	IsA	organelle
nucleolus	PartOf	nucleus
dug	PartOf	female_mammal
dug	IsA	mammary_gland
vaporized	Synonym	volatilised
bored	Synonym	world-weary
sequester	Synonym	impound
sequester	Synonym	seclude
sequester	MannerOf	separate
sequester	HasContext	chemistry
peat	IsA	humate
malleable	SimilarTo	formed
toughness	Synonym	stamina
toughness	Synonym	formidability
toughness	Synonym	huskiness
toughness	Synonym	temper
levulose	Synonym	fructose
contusion	IsA	hit
contusion	Synonym	bruise
serpentine	SimilarTo	curved
stagnant	SimilarTo	standing
stagnant	SimilarTo	undynamic
axil	IsA	angle
metallurgy	IsA	metallurgy
pursued	IsA	hunted_person
meager	SimilarTo	exiguous
chaos	IsA	confusion
archeological	Synonym	archaeological
scotland	PartOf	United_Kingdom
partner	Synonym	spouse
bizarre	Synonym	off-the-wall
astrology	IsA	pseudoscience
colloquially	Synonym	conversationally
dieting	Synonym	diet
dieting	CausesDesire	diminish_your_own_hunger
tower	RelatedTo	building
tower	RelatedTo	tall
tower	IsA	tower
altering	Synonym	neutering
predictions	ReceivesAction	needed_to_make_plans
copepod	PartOf	plankton
copepod	Synonym	copepod
copepod	IsA	crustacean
profiling	IsA	identification
dart	IsA	a_object
dart	Synonym	flit
dart	IsA	projectile
bias	SimilarTo	oblique
bias	MannerOf	prejudice
cad	IsA	villain
circuitry	IsA	electronic_equipment
monopoly	IsA	a_board_game
monopoly	IsA	market
trainers	CapableOf	condition_racehorses
trainers	CapableOf	weight_people_with_scales
trainers	CapableOf	become_smelly
biologist	IsA	biologist
biologist	HasContext	biology
biologist	IsA	biologist
refreshing	Synonym	refreshful
refreshing	SimilarTo	new
owner	RelatedTo	person
owner	RelatedTo	possessor
owner	CapableOf	name_a_pet
owner	IsA	owner
deafness	IsA	deafness
prevail	MannerOf	exist
prevail	MannerOf	persuade
dislocated	Synonym	disjointed
curiosity	CausesDesire	examine_a_thing
curiosity	CausesDesire	read_a_letter
curiosity	CausesDesire	become_a_scuba_diver
curiosity	CausesDesire	read_a_book
january	PartOf	Gregorian_calendar
aliphatic	SimilarTo	acyclic
alkane	Synonym	methane_series
hydration	IsA	association
interrelated	SimilarTo	reticulate
citizen	IsA	national
citizen	IsA	citizen
bouncing	SimilarTo	healthy
supplier	IsA	businessperson
touching	Synonym	affecting
touching	Synonym	touch
touching	Synonym	touch
degenerative	SimilarTo	chronic
cladistics	IsA	taxonomy
centric	Synonym	centrical
deleterious	SimilarTo	harmful
artist	CapableOf	paint_a_portrait
artist	CapableOf	shade_a_drawing
artist	CapableOf	paint_a_canvas
artist	CapableOf	draw_someone
unglazed	SimilarTo	unvitrified
porcelain	IsA	ceramic_ware
incompatible	Synonym	ill-sorted
incompatible	Synonym	uncongenial
incompatible	SimilarTo	clashing
incompatible	SimilarTo	inconsistent
session	IsA	conference
session	Synonym	school_term
expectancy	Synonym	anticipation
expectancy	Synonym	anticipation
thorn	RelatedTo	rose
thorn	Synonym	irritant
thorn	Synonym	spine
thorn	IsA	rune
lee	Synonym	Rose_Louise_Hovick
lee	Synonym	Robert_Edward_Lee
lee	IsA	side
lee	Synonym	Shelton_Jackson_Lee
platform	UsedFor	standing_on
platform	Synonym	platform
deform	Synonym	change_shape
deform	Synonym	contort
deform	MannerOf	change
unconsolidated	SimilarTo	loose
slip	RelatedTo	fall
slip	RelatedTo	banana
slip	RelatedTo	falling
slip	RelatedTo	ice
foreground	MannerOf	bring_out
exosphere	PartOf	atmosphere
exosphere	IsA	layer
burden	Synonym	charge
premature	Synonym	untimely
nonlinear	HasContext	mathematics
authorized	SimilarTo	empowered
authorized	RelatedTo	legitimate
authorized	RelatedTo	official
authorized	SimilarTo	accredited
vodka	IsA	an_alcohol
vodka	IsA	liquor
consensus	IsA	agreement
overwhelming	SimilarTo	intense
overwhelming	Synonym	overpowering
trauma	IsA	psychological_state
trauma	IsA	trauma
trauma	Synonym	trauma
trauma	Synonym	injury
subset	IsA	set
malignancy	Synonym	malignity
malignancy	IsA	disease
margin	IsA	margin
margin	IsA	boundary
inexpensive	Synonym	cheap